nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 21 | Total: 31.0930 | LL: -19.6703 | CE: 11.4227
Iter 22 | Total: 31.9773 | LL: -19.6574 | CE: 12.3200
Iter 23 | Total: 32.9020 | LL: -19.6485 | CE: 13.2535
Iter 24 | Total: 33.8589 | LL: -19.6429 | CE: 14.2160
Iter 25 | Total: 34.8386 | LL: -19.6398 | CE: 15.1988
Iter 26 | Total: 35.8311 | LL: -19.6385 | CE: 16.1926
Iter 27 | Total: 36.8256 | LL: -19.6386 | CE: 17.1871
Iter 28 | Total: 37.8112 | LL: -19.6395 | CE: 18.1716
Iter 29 | Total: 38.7774 | LL: -19.6411 | CE: 19.1363
Iter 0 | Total: 71.2035 | LL: -66.2761 | CE: 4.9274
Iter 1 | Total: 51.9894 | LL: -47.1947 | CE: 4.7947
Iter 2 | Total: 42.8073 | LL: -38.2161 | CE: 4.5913
Iter 3 | Total: 38.1899 | LL: -33.7576 | CE: 4.4323
Iter 4 | Total: 35.3371 | LL: -31.0375 | CE: 4.2997
Iter 5 | Total: 33.2095 | LL: -29.0416 | CE: 4.1679
Iter 6 | Total: 31.4602 | LL: -27.4300 | CE: 4.0302
Iter 7 | Total: 29.9863 | LL: -26.0934 | CE: 3.8929
Iter 8 | Total: 28.7626 | LL: -24.9956 | CE: 3.7670
Iter 9 | Total: 27.7775 | LL: -24.1144 | CE: 3.6632
Iter 10 | Total: 27.0090 | LL: -23.4212 | CE: 3.5879
Iter 11 | Total: 26.4236 | LL: -22.8804 | CE: 3.5432
Iter 12 | Total: 25.9844 | LL: -22.4564 | CE: 3.5280
Iter 13 | Total: 25.6583 | LL: -22.1187 | CE: 3.5396
Iter 14 | Total: 25.4188 | LL: -21.8440 | CE: 3.5748
Iter 15 | Total: 25.2468 | LL: -21.6156 | CE: 3.6312
Iter 16 | Total: 25.1291 | LL: -21.4222 | CE: 3.7069
Iter 17 | Total: 25.0569 | LL: -21.2560 | CE: 3.8009
Iter 18 | Total: 25.0250 | LL: -21.1119 | CE: 3.9131
Iter 19 | Total: 25.0300 | LL: -20.9861 | CE: 4.0438
Iter 20 | Total: 25.0700 | LL: -20.8763 | CE: 4.1937
Iter 21 | Total: 25.1440 | LL: -20.7805 | CE: 4.3635
Iter 22 | Total: 25.2511 | LL: -20.6972 | CE: 4.5539
Iter 23 | Total: 25.3908 | LL: -20.6251 | CE: 4.7658
Iter 24 | Total: 25.5624 | LL: -20.5630 | CE: 4.9994
Iter 25 | Total: 25.7649 | LL: -20.5099 | CE: 5.2550
Iter 26 | Total: 25.9973 | LL: -20.4648 | CE: 5.5325
Iter 27 | Total: 26.2582 | LL: -20.4268 | CE: 5.8313
Iter 28 | Total: 26.5458 | LL: -20.3952 | CE: 6.1506
Iter 29 | Total: 26.8583 | LL: -20.3690 | CE: 6.4893
Iter 0 | Total: 48.7831 | LL: -43.8753 | CE: 4.9079
Iter 1 | Total: 39.6204 | LL: -34.8584 | CE: 4.7620
Iter 2 | Total: 34.8383 | LL: -30.2855 | CE: 4.5528
Iter 3 | Total: 32.1075 | LL: -27.7188 | CE: 4.3887
Iter 4 | Total: 30.3223 | LL: -26.0547 | CE: 4.2676
Iter 5 | Total: 29.0342 | LL: -24.8467 | CE: 4.1875
Iter 6 | Total: 28.0495 | LL: -23.8984 | CE: 4.1511
Iter 7 | Total: 27.2857 | LL: -23.1235 | CE: 4.1622
Iter 8 | Total: 26.7085 | LL: -22.4845 | CE: 4.2240
Iter 9 | Total: 26.2999 | LL: -21.9612 | CE: 4.3388
Iter 10 | Total: 26.0446 | LL: -21.5364 | CE: 4.5082
Iter 11 | Total: 25.9271 | LL: -21.1941 | CE: 4.7330
Iter 12 | Total: 25.9331 | LL: -20.9193 | CE: 5.0138
Iter 13 | Total: 26.0502 | LL: -20.6992 | CE: 5.3510
Iter 14 | Total: 26.2680 | LL: -20.5230 | CE: 5.7450
Iter 15 | Total: 26.5777 | LL: -20.3821 | CE: 6.1956
Iter 16 | Total: 26.9722 | LL: -20.2697 | CE: 6.7024
Iter 17 | Total: 27.4448 | LL: -20.1804 | CE: 7.2644
Iter 18 | Total: 27.9895 | LL: -20.1098 | CE: 7.8796
Iter 19 | Total: 28.6005 | LL: -20.0546 | CE: 8.5459
Iter 20 | Total: 29.2723 | LL: -20.0118 | CE: 9.2605
Iter 21 | Total: 29.9997 | LL: -19.9791 | CE: 10.0206
Iter 22 | Total: 30.7777 | LL: -19.9548 | CE: 10.8229
Iter 23 | Total: 31.6005 | LL: -19.9372 | CE: 11.6633
Iter 24 | Total: 32.4609 | LL: -19.9249 | CE: 12.5360
Iter 25 | Total: 33.3504 | LL: -19.9169 | CE: 13.4335
Iter 26 | Total: 34.2597 | LL: -19.9123 | CE: 14.3474
Iter 27 | Total: 35.1800 | LL: -19.9102 | CE: 15.2699
Iter 28 | Total: 36.1034 | LL: -19.9100 | CE: 16.1934
Iter 29 | Total: 37.0226 | LL: -19.9113 | CE: 17.1113
Iter 0 | Total: 48.1460 | LL: -43.0507 | CE: 5.0953
Iter 1 | Total: 41.0765 | LL: -36.1254 | CE: 4.9510
Iter 2 | Total: 36.4171 | LL: -31.7096 | CE: 4.7075
Iter 3 | Total: 32.8868 | LL: -28.4865 | CE: 4.4003
Iter 4 | Total: 30.2078 | LL: -26.1426 | CE: 4.0652
Iter 5 | Total: 28.2831 | LL: -24.5173 | CE: 3.7658
Iter 6 | Total: 26.9498 | LL: -23.4089 | CE: 3.5409
Iter 7 | Total: 26.0229 | LL: -22.6313 | CE: 3.3916
Iter 8 | Total: 25.3624 | LL: -22.0606 | CE: 3.3019
Iter 9 | Total: 24.8817 | LL: -21.6259 | CE: 3.2558
Iter 10 | Total: 24.5313 | LL: -21.2876 | CE: 3.2437
Iter 11 | Total: 24.2829 | LL: -21.0214 | CE: 3.2616
Iter 12 | Total: 24.1198 | LL: -20.8110 | CE: 3.3089
Iter 13 | Total: 24.0314 | LL: -20.6444 | CE: 3.3870
Iter 14 | Total: 24.0103 | LL: -20.5124 | CE: 3.4979
Iter 15 | Total: 24.0511 | LL: -20.4077 | CE: 3.6434
Iter 16 | Total: 24.1497 | LL: -20.3246 | CE: 3.8251
Iter 17 | Total: 24.3030 | LL: -20.2587 | CE: 4.0443
Iter 18 | Total: 24.5082 | LL: -20.2065 | CE: 4.3017
Iter 19 | Total: 24.7628 | LL: -20.1652 | CE: 4.5976
Iter 20 | Total: 25.0645 | LL: -20.1329 | CE: 4.9317
Iter 21 | Total: 25.4106 | LL: -20.1077 | CE: 5.3030
Iter 22 | Total: 25.7987 | LL: -20.0883 | CE: 5.7104
Iter 23 | Total: 26.2260 | LL: -20.0738 | CE: 6.1522
Iter 24 | Total: 26.6896 | LL: -20.0632 | CE: 6.6264
Iter 25 | Total: 27.1862 | LL: -20.0558 | CE: 7.1304
Iter 26 | Total: 27.7120 | LL: -20.0510 | CE: 7.6610
Iter 27 | Total: 28.2634 | LL: -20.0484 | CE: 8.2150
Iter 28 | Total: 28.8368 | LL: -20.0475 | CE: 8.7894
Iter 29 | Total: 29.4289 | LL: -20.0478 | CE: 9.3811
Iter 0 | Total: 36.9491 | LL: -32.0547 | CE: 4.8943
Iter 1 | Total: 33.3517 | LL: -28.5452 | CE: 4.8065
Iter 2 | Total: 30.8357 | LL: -26.1703 | CE: 4.6654
Iter 3 | Total: 29.0385 | LL: -24.4353 | CE: 4.6032
Iter 4 | Total: 27.7644 | LL: -23.1122 | CE: 4.6522
Iter 5 | Total: 26.9479 | LL: -22.1138 | CE: 4.8341
Iter 6 | Total: 26.5399 | LL: -21.3803 | CE: 5.1596
Iter 7 | Total: 26.4769 | LL: -20.8524 | CE: 5.6245
Iter 8 | Total: 26.6946 | LL: -20.4775 | CE: 6.2172
Iter 9 | Total: 27.1378 | LL: -20.2131 | CE: 6.9247
Iter 10 | Total: 27.7620 | LL: -20.0269 | CE: 7.7351
Iter 11 | Total: 28.5324 | LL: -19.8956 | CE: 8.6368
Iter 12 | Total: 29.4220 | LL: -19.8028 | CE: 9.6191
Iter 13 | Total: 30.4096 | LL: -19.7373 | CE: 10.6723
Iter 14 | Total: 31.4790 | LL: -19.6912 | CE: 11.7878
Iter 15 | Total: 32.6173 | LL: -19.6590 | CE: 12.9583
Iter 16 | Total: 33.8137 | LL: -19.6369 | CE: 14.1768
Iter 17 | Total: 35.0581 | LL: -19.6219 | CE: 15.4362
Iter 18 | Total: 36.3392 | LL: -19.6121 | CE: 16.7272
Iter 19 | Total: 37.6429 | LL: -19.6059 | CE: 18.0370
Iter 20 | Total: 38.9508 | LL: -19.6023 | CE: 19.3485
Iter 21 | Total: 40.2421 | LL: -19.6005 | CE: 20.6416
Iter 22 | Total: 41.4960 | LL: -19.6001 | CE: 21.8959
Iter 23 | Total: 42.6938 | LL: -19.6005 | CE: 23.0933
Iter 24 | Total: 43.8209 | LL: -19.6016 | CE: 24.2193
Iter 25 | Total: 44.8681 | LL: -19.6030 | CE: 25.2650
Iter 26 | Total: 45.8329 | LL: -19.6046 | CE: 26.2283
Iter 27 | Total: 46.7192 | LL: -19.6063 | CE: 27.1129
Iter 28 | Total: 47.5346 | LL: -19.6078 | CE: 27.9268
Iter 29 | Total: 48.2874 | LL: -19.6093 | CE: 28.6781
Iter 0 | Total: 44.7851 | LL: -39.8626 | CE: 4.9225
Iter 1 | Total: 37.9869 | LL: -33.2084 | CE: 4.7785
Iter 2 | Total: 34.1441 | LL: -29.5666 | CE: 4.5775
Iter 3 | Total: 31.6134 | LL: -27.1890 | CE: 4.4244
Iter 4 | Total: 29.6885 | LL: -25.3881 | CE: 4.3004
Iter 5 | Total: 28.1726 | LL: -23.9669 | CE: 4.2057
Iter 6 | Total: 27.0231 | LL: -22.8584 | CE: 4.1647
Iter 7 | Total: 26.2118 | LL: -22.0118 | CE: 4.2000
Iter 8 | Total: 25.6943 | LL: -21.3747 | CE: 4.3196
Iter 9 | Total: 25.4182 | LL: -20.8971 | CE: 4.5211
Iter 10 | Total: 25.3351 | LL: -20.5370 | CE: 4.7981
Iter 11 | Total: 25.4076 | LL: -20.2625 | CE: 5.1451
Iter 12 | Total: 25.6097 | LL: -20.0512 | CE: 5.5585
Iter 13 | Total: 25.9240 | LL: -19.8876 | CE: 6.0364
Iter 14 | Total: 26.3381 | LL: -19.7610 | CE: 6.5771
Iter 15 | Total: 26.8425 | LL: -19.6635 | CE: 7.1790
Iter 16 | Total: 27.4292 | LL: -19.5894 | CE: 7.8398
Iter 17 | Total: 28.0906 | LL: -19.5337 | CE: 8.5569
Iter 18 | Total: 28.8197 | LL: -19.4928 | CE: 9.3269
Iter 19 | Total: 29.6097 | LL: -19.4636 | CE: 10.1462
Iter 20 | Total: 30.4547 | LL: -19.4434 | CE: 11.0113
Iter 21 | Total: 31.3486 | LL: -19.4304 | CE: 11.9182
Iter 22 | Total: 32.2841 | LL: -19.4228 | CE: 12.8613
Iter 23 | Total: 33.2520 | LL: -19.4193 | CE: 13.8327
Iter 24 | Total: 34.2410 | LL: -19.4186 | CE: 14.8223
Iter 25 | Total: 35.2394 | LL: -19.4200 | CE: 15.8193
Iter 26 | Total: 36.2348 | LL: -19.4229 | CE: 16.8119
Iter 27 | Total: 37.2146 | LL: -19.4268 | CE: 17.7878
Iter 28 | Total: 38.1666 | LL: -19.4311 | CE: 18.7355
Iter 29 | Total: 39.0822 | LL: -19.4355 | CE: 19.6467
  0%|          | 0/64 [00:00<?, ?it/s] 11%|█         | 7/64 [00:00<00:00, 65.88it/s] 22%|██▏       | 14/64 [00:00<00:00, 65.60it/s] 33%|███▎      | 21/64 [00:00<00:00, 62.79it/s] 44%|████▍     | 28/64 [00:00<00:00, 60.94it/s] 55%|█████▍    | 35/64 [00:01<00:01, 23.60it/s] 66%|██████▌   | 42/64 [00:01<00:00, 30.22it/s] 77%|███████▋  | 49/64 [00:01<00:00, 36.54it/s] 88%|████████▊ | 56/64 [00:01<00:00, 42.39it/s] 97%|█████████▋| 62/64 [00:01<00:00, 45.08it/s]100%|██████████| 64/64 [00:01<00:00, 41.60it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  3%|▎         | 6210/248287 [00:00<00:03, 62095.62it/s]  5%|▌         | 12864/248287 [00:00<00:03, 64706.56it/s]  8%|▊         | 19335/248287 [00:00<00:03, 61745.61it/s] 10%|█         | 26064/248287 [00:00<00:03, 63867.01it/s] 13%|█▎        | 32467/248287 [00:00<00:03, 62232.05it/s] 16%|█▌        | 38705/248287 [00:00<00:03, 61394.55it/s] 18%|█▊        | 44879/248287 [00:00<00:03, 61500.71it/s] 21%|██        | 51282/248287 [00:00<00:03, 62288.43it/s] 23%|██▎       | 57788/248287 [00:00<00:03, 63141.03it/s] 26%|██▌       | 64707/248287 [00:01<00:02, 64989.18it/s] 29%|██▊       | 71363/248287 [00:01<00:02, 65463.85it/s] 31%|███▏      | 77914/248287 [00:01<00:02, 64428.19it/s] 34%|███▍      | 84369/248287 [00:01<00:02, 64461.55it/s] 37%|███▋      | 90918/248287 [00:01<00:02, 64766.85it/s] 39%|███▉      | 97590/248287 [00:01<00:02, 65347.97it/s] 42%|████▏     | 104271/248287 [00:01<00:02, 65784.88it/s] 45%|████▍     | 110852/248287 [00:01<00:02, 64766.69it/s] 47%|████▋     | 117334/248287 [00:01<00:02, 64765.76it/s] 50%|████▉     | 123814/248287 [00:01<00:01, 62795.94it/s] 53%|█████▎    | 131171/248287 [00:02<00:01, 65936.65it/s] 56%|█████▌    | 138467/248287 [00:02<00:01, 67998.41it/s] 59%|█████▊    | 145530/248287 [00:02<00:01, 68775.72it/s] 62%|██████▏   | 153235/248287 [00:02<00:01, 71232.74it/s] 65%|██████▍   | 160370/248287 [00:02<00:01, 69846.18it/s] 67%|██████▋   | 167369/248287 [00:02<00:01, 69689.57it/s] 70%|███████   | 174669/248287 [00:02<00:01, 70666.48it/s] 74%|███████▎  | 182631/248287 [00:02<00:00, 73323.16it/s] 77%|███████▋  | 189972/248287 [00:02<00:00, 73228.02it/s] 80%|███████▉  | 198200/248287 [00:02<00:00, 75923.70it/s] 83%|████████▎ | 206133/248287 [00:03<00:00, 76938.74it/s] 86%|████████▌ | 214097/248287 [00:03<00:00, 77739.95it/s] 89%|████████▉ | 221875/248287 [00:03<00:00, 76646.40it/s] 93%|█████████▎| 229909/248287 [00:03<00:00, 77740.83it/s] 96%|█████████▋| 238981/248287 [00:03<00:00, 81601.64it/s]100%|█████████▉| 248110/248287 [00:03<00:00, 84488.45it/s]100%|██████████| 248287/248287 [00:03<00:00, 69743.82it/s]
FINAL PIPELINE ARI (Dir-VGAE + STHD): 0.1897
