/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 3 | Total: 33.3509 | LL: -31.9284 | CE: 4.7416
Iter 4 | Total: 31.1214 | LL: -29.7244 | CE: 4.6568
Iter 5 | Total: 29.5084 | LL: -28.1316 | CE: 4.5893
Iter 6 | Total: 28.1342 | LL: -26.7765 | CE: 4.5257
Iter 7 | Total: 26.8847 | LL: -25.5455 | CE: 4.4638
Iter 8 | Total: 25.7418 | LL: -24.4194 | CE: 4.4078
Iter 9 | Total: 24.7201 | LL: -23.4106 | CE: 4.3650
Iter 10 | Total: 23.8368 | LL: -22.5338 | CE: 4.3435
Iter 11 | Total: 23.0978 | LL: -21.7927 | CE: 4.3501
Iter 12 | Total: 22.4967 | LL: -21.1798 | CE: 4.3897
Iter 13 | Total: 22.0191 | LL: -20.6797 | CE: 4.4647
Iter 14 | Total: 21.6468 | LL: -20.2742 | CE: 4.5753
Iter 15 | Total: 21.3615 | LL: -19.9454 | CE: 4.7204
Iter 16 | Total: 21.1470 | LL: -19.6777 | CE: 4.8976
Iter 17 | Total: 20.9897 | LL: -19.4583 | CE: 5.1046
Iter 18 | Total: 20.8788 | LL: -19.2772 | CE: 5.3389
Iter 19 | Total: 20.8062 | LL: -19.1266 | CE: 5.5986
Iter 20 | Total: 20.7652 | LL: -19.0007 | CE: 5.8818
Iter 21 | Total: 20.7511 | LL: -18.8950 | CE: 6.1871
Iter 22 | Total: 20.7600 | LL: -18.8060 | CE: 6.5134
Iter 23 | Total: 20.7889 | LL: -18.7309 | CE: 6.8597
Iter 24 | Total: 20.8351 | LL: -18.6676 | CE: 7.2250
Iter 25 | Total: 20.8966 | LL: -18.6141 | CE: 7.6083
Iter 26 | Total: 20.9716 | LL: -18.5690 | CE: 8.0087
Iter 27 | Total: 21.0584 | LL: -18.5310 | CE: 8.4249
Iter 28 | Total: 21.1555 | LL: -18.4989 | CE: 8.8554
Iter 29 | Total: 21.2614 | LL: -18.4719 | CE: 9.2985
Iter 0 | Total: 117.3400 | LL: -115.7248 | CE: 5.3839
Iter 1 | Total: 72.4473 | LL: -70.8735 | CE: 5.2461
Iter 2 | Total: 52.2787 | LL: -50.7630 | CE: 5.0525
Iter 3 | Total: 43.3341 | LL: -41.8595 | CE: 4.9154
Iter 4 | Total: 38.6417 | LL: -37.1979 | CE: 4.8127
Iter 5 | Total: 35.5802 | LL: -34.1668 | CE: 4.7112
Iter 6 | Total: 33.2502 | LL: -31.8713 | CE: 4.5962
Iter 7 | Total: 31.3467 | LL: -30.0060 | CE: 4.4689
Iter 8 | Total: 29.7540 | LL: -28.4529 | CE: 4.3368
Iter 9 | Total: 28.4113 | LL: -27.1491 | CE: 4.2074
Iter 10 | Total: 27.2753 | LL: -26.0497 | CE: 4.0851
Iter 11 | Total: 26.3110 | LL: -25.1195 | CE: 3.9716
Iter 12 | Total: 25.4897 | LL: -24.3296 | CE: 3.8672
Iter 13 | Total: 24.7879 | LL: -23.6565 | CE: 3.7714
Iter 14 | Total: 24.1866 | LL: -23.0814 | CE: 3.6842
Iter 15 | Total: 23.6705 | LL: -22.5889 | CE: 3.6054
Iter 16 | Total: 23.2271 | LL: -22.1664 | CE: 3.5355
Iter 17 | Total: 22.8457 | LL: -21.8033 | CE: 3.4749
Iter 18 | Total: 22.5174 | LL: -21.4903 | CE: 3.4237
Iter 19 | Total: 22.2343 | LL: -21.2197 | CE: 3.3821
Iter 20 | Total: 21.9898 | LL: -20.9848 | CE: 3.3500
Iter 21 | Total: 21.7779 | LL: -20.7798 | CE: 3.3272
Iter 22 | Total: 21.5939 | LL: -20.5999 | CE: 3.3132
Iter 23 | Total: 21.4335 | LL: -20.4412 | CE: 3.3076
Iter 24 | Total: 21.2932 | LL: -20.3002 | CE: 3.3098
Iter 25 | Total: 21.1701 | LL: -20.1743 | CE: 3.3193
Iter 26 | Total: 21.0620 | LL: -20.0613 | CE: 3.3357
Iter 27 | Total: 20.9668 | LL: -19.9593 | CE: 3.3585
Iter 28 | Total: 20.8832 | LL: -19.8669 | CE: 3.3874
Iter 29 | Total: 20.8097 | LL: -19.7830 | CE: 3.4221
Iter 0 | Total: 52.1749 | LL: -50.6235 | CE: 5.1715
Iter 1 | Total: 39.6123 | LL: -38.1004 | CE: 5.0395
Iter 2 | Total: 33.8264 | LL: -32.3698 | CE: 4.8552
Iter 3 | Total: 31.0352 | LL: -29.6155 | CE: 4.7322
Iter 4 | Total: 29.3137 | LL: -27.9156 | CE: 4.6602
Iter 5 | Total: 27.9534 | LL: -26.5683 | CE: 4.6168
Iter 6 | Total: 26.7253 | LL: -25.3478 | CE: 4.5915
Iter 7 | Total: 25.5795 | LL: -24.2041 | CE: 4.5846
Iter 8 | Total: 24.5337 | LL: -23.1526 | CE: 4.6037
Iter 9 | Total: 23.6211 | LL: -22.2233 | CE: 4.6592
Iter 10 | Total: 22.8643 | LL: -21.4360 | CE: 4.7609
Iter 11 | Total: 22.2673 | LL: -20.7926 | CE: 4.9157
Iter 12 | Total: 21.8181 | LL: -20.2803 | CE: 5.1259
Iter 13 | Total: 21.4956 | LL: -19.8785 | CE: 5.3904
Iter 14 | Total: 21.2765 | LL: -19.5649 | CE: 5.7052
Iter 15 | Total: 21.1392 | LL: -19.3196 | CE: 6.0654
Iter 16 | Total: 21.0659 | LL: -19.1261 | CE: 6.4659
Iter 17 | Total: 21.0426 | LL: -18.9720 | CE: 6.9020
Iter 18 | Total: 21.0589 | LL: -18.8480 | CE: 7.3698
Iter 19 | Total: 21.1070 | LL: -18.7472 | CE: 7.8660
Iter 20 | Total: 21.1812 | LL: -18.6648 | CE: 8.3881
Iter 21 | Total: 21.2773 | LL: -18.5971 | CE: 8.9338
Iter 22 | Total: 21.3918 | LL: -18.5414 | CE: 9.5012
Iter 23 | Total: 21.5220 | LL: -18.4955 | CE: 10.0884
Iter 24 | Total: 21.6657 | LL: -18.4576 | CE: 10.6937
Iter 25 | Total: 21.8209 | LL: -18.4264 | CE: 11.3150
Iter 26 | Total: 21.9857 | LL: -18.4007 | CE: 11.9499
Iter 27 | Total: 22.1583 | LL: -18.3796 | CE: 12.5955
Iter 28 | Total: 22.3369 | LL: -18.3624 | CE: 13.2483
Iter 29 | Total: 22.5196 | LL: -18.3483 | CE: 13.9046
Iter 0 | Total: 85.1917 | LL: -83.6314 | CE: 5.2013
Iter 1 | Total: 56.8579 | LL: -55.3373 | CE: 5.0687
Iter 2 | Total: 43.5558 | LL: -42.0909 | CE: 4.8830
Iter 3 | Total: 36.8928 | LL: -35.4761 | CE: 4.7224
Iter 4 | Total: 33.2073 | LL: -31.8331 | CE: 4.5806
Iter 5 | Total: 30.9266 | LL: -29.5880 | CE: 4.4621
Iter 6 | Total: 29.3035 | LL: -27.9933 | CE: 4.3674
Iter 7 | Total: 27.9940 | LL: -26.7062 | CE: 4.2925
Iter 8 | Total: 26.8533 | LL: -25.5831 | CE: 4.2337
Iter 9 | Total: 25.8293 | LL: -24.5724 | CE: 4.1896
Iter 10 | Total: 24.9108 | LL: -23.6627 | CE: 4.1603
Iter 11 | Total: 24.0997 | LL: -22.8555 | CE: 4.1471
Iter 12 | Total: 23.3969 | LL: -22.1515 | CE: 4.1514
Iter 13 | Total: 22.7979 | LL: -21.5457 | CE: 4.1741
Iter 14 | Total: 22.2942 | LL: -21.0294 | CE: 4.2158
Iter 15 | Total: 21.8746 | LL: -20.5916 | CE: 4.2766
Iter 16 | Total: 21.5279 | LL: -20.2209 | CE: 4.3566
Iter 17 | Total: 21.2436 | LL: -19.9069 | CE: 4.4555
Iter 18 | Total: 21.0122 | LL: -19.6404 | CE: 4.5727
Iter 19 | Total: 20.8259 | LL: -19.4135 | CE: 4.7079
Iter 20 | Total: 20.6777 | LL: -19.2196 | CE: 4.8604
Iter 21 | Total: 20.5623 | LL: -19.0533 | CE: 5.0299
Iter 22 | Total: 20.4749 | LL: -18.9102 | CE: 5.2156
Iter 23 | Total: 20.4118 | LL: -18.7867 | CE: 5.4170
Iter 24 | Total: 20.3698 | LL: -18.6797 | CE: 5.6336
Iter 25 | Total: 20.3464 | LL: -18.5869 | CE: 5.8648
Iter 26 | Total: 20.3392 | LL: -18.5062 | CE: 6.1099
Iter 27 | Total: 20.3463 | LL: -18.4358 | CE: 6.3682
Iter 28 | Total: 20.3662 | LL: -18.3745 | CE: 6.6392
Iter 29 | Total: 20.3975 | LL: -18.3209 | CE: 6.9220
  0%|          | 0/64 [00:00<?, ?it/s]  8%|▊         | 5/64 [00:00<00:01, 47.11it/s] 16%|█▌        | 10/64 [00:00<00:01, 45.63it/s] 23%|██▎       | 15/64 [00:00<00:01, 45.73it/s] 33%|███▎      | 21/64 [00:00<00:00, 48.19it/s] 42%|████▏     | 27/64 [00:00<00:00, 49.29it/s] 52%|█████▏    | 33/64 [00:00<00:00, 49.73it/s] 59%|█████▉    | 38/64 [00:00<00:00, 47.65it/s] 67%|██████▋   | 43/64 [00:01<00:00, 21.49it/s] 75%|███████▌  | 48/64 [00:01<00:00, 25.88it/s] 84%|████████▍ | 54/64 [00:01<00:00, 31.24it/s] 94%|█████████▍| 60/64 [00:01<00:00, 36.10it/s]100%|██████████| 64/64 [00:01<00:00, 36.91it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  2%|▏         | 5256/248287 [00:00<00:04, 52554.91it/s]  4%|▍         | 10515/248287 [00:00<00:04, 52570.35it/s]  6%|▋         | 15773/248287 [00:00<00:04, 52046.39it/s]  9%|▉         | 21927/248287 [00:00<00:04, 55767.94it/s] 11%|█         | 27507/248287 [00:00<00:03, 55310.71it/s] 13%|█▎        | 33135/248287 [00:00<00:03, 55635.71it/s] 16%|█▌        | 38701/248287 [00:00<00:03, 54047.60it/s] 18%|█▊        | 44197/248287 [00:00<00:03, 54324.86it/s] 20%|█▉        | 49637/248287 [00:00<00:03, 53419.43it/s] 22%|██▏       | 54986/248287 [00:01<00:04, 47156.98it/s] 25%|██▍       | 60928/248287 [00:01<00:03, 50532.12it/s] 27%|██▋       | 66991/248287 [00:01<00:03, 53378.48it/s] 29%|██▉       | 72439/248287 [00:01<00:03, 53261.06it/s] 31%|███▏      | 77882/248287 [00:01<00:03, 53596.49it/s] 34%|███▎      | 83297/248287 [00:01<00:03, 53754.43it/s] 36%|███▌      | 89188/248287 [00:01<00:02, 55271.35it/s] 38%|███▊      | 94746/248287 [00:01<00:02, 54448.83it/s] 41%|████      | 100745/248287 [00:01<00:02, 56074.62it/s] 43%|████▎     | 106404/248287 [00:01<00:02, 56225.29it/s] 45%|████▌     | 112041/248287 [00:02<00:02, 55555.34it/s] 47%|████▋     | 117805/248287 [00:02<00:02, 56168.28it/s] 50%|████▉     | 123431/248287 [00:02<00:02, 54969.59it/s] 52%|█████▏    | 129202/248287 [00:02<00:02, 55770.00it/s] 54%|█████▍    | 135171/248287 [00:02<00:01, 56922.29it/s] 57%|█████▋    | 141558/248287 [00:02<00:01, 58980.26it/s] 59%|█████▉    | 147614/248287 [00:02<00:01, 59446.96it/s] 62%|██████▏   | 153890/248287 [00:02<00:01, 60431.89it/s] 64%|██████▍   | 159939/248287 [00:02<00:01, 53323.30it/s] 67%|██████▋   | 165427/248287 [00:03<00:01, 51456.57it/s] 69%|██████▉   | 171234/248287 [00:03<00:01, 53254.12it/s] 72%|███████▏  | 178004/248287 [00:03<00:01, 57296.92it/s] 74%|███████▍  | 184101/248287 [00:03<00:01, 58341.68it/s] 77%|███████▋  | 190490/248287 [00:03<00:00, 59945.03it/s] 79%|███████▉  | 197357/248287 [00:03<00:00, 62498.23it/s] 82%|████████▏ | 204167/248287 [00:03<00:00, 64145.11it/s] 85%|████████▍ | 210835/248287 [00:03<00:00, 64892.59it/s] 88%|████████▊ | 217396/248287 [00:03<00:00, 65103.24it/s] 90%|█████████ | 223925/248287 [00:03<00:00, 64769.59it/s] 93%|█████████▎| 230604/248287 [00:04<00:00, 65367.74it/s] 96%|█████████▌| 237621/248287 [00:04<00:00, 66798.09it/s] 99%|█████████▊| 244670/248287 [00:04<00:00, 67898.66it/s]100%|██████████| 248287/248287 [00:04<00:00, 57737.49it/s]
