/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 3 | Total: 27.2182 | LL: -25.9954 | CE: 4.0761
Iter 4 | Total: 25.5861 | LL: -24.4023 | CE: 3.9462
Iter 5 | Total: 24.3022 | LL: -23.1263 | CE: 3.9196
Iter 6 | Total: 23.2992 | LL: -22.1022 | CE: 3.9900
Iter 7 | Total: 22.5494 | LL: -21.3060 | CE: 4.1449
Iter 8 | Total: 22.0183 | LL: -20.7060 | CE: 4.3742
Iter 9 | Total: 21.6668 | LL: -20.2650 | CE: 4.6727
Iter 10 | Total: 21.4590 | LL: -19.9474 | CE: 5.0388
Iter 11 | Total: 21.3634 | LL: -19.7224 | CE: 5.4702
Iter 12 | Total: 21.3534 | LL: -19.5646 | CE: 5.9626
Iter 13 | Total: 21.4073 | LL: -19.4544 | CE: 6.5096
Iter 14 | Total: 21.5086 | LL: -19.3773 | CE: 7.1042
Iter 15 | Total: 21.6452 | LL: -19.3232 | CE: 7.7398
Iter 16 | Total: 21.8083 | LL: -19.2852 | CE: 8.4105
Iter 17 | Total: 21.9916 | LL: -19.2583 | CE: 9.1112
Iter 18 | Total: 22.1904 | LL: -19.2393 | CE: 9.8371
Iter 19 | Total: 22.4011 | LL: -19.2260 | CE: 10.5836
Iter 20 | Total: 22.6204 | LL: -19.2168 | CE: 11.3455
Iter 21 | Total: 22.8458 | LL: -19.2106 | CE: 12.1174
Iter 22 | Total: 23.0745 | LL: -19.2066 | CE: 12.8931
Iter 23 | Total: 23.3041 | LL: -19.2042 | CE: 13.6662
Iter 24 | Total: 23.5322 | LL: -19.2031 | CE: 14.4305
Iter 25 | Total: 23.7571 | LL: -19.2029 | CE: 15.1806
Iter 26 | Total: 23.9769 | LL: -19.2035 | CE: 15.9115
Iter 27 | Total: 24.1902 | LL: -19.2045 | CE: 16.6191
Iter 28 | Total: 24.3959 | LL: -19.2059 | CE: 17.3003
Iter 29 | Total: 24.5932 | LL: -19.2074 | CE: 17.9527
Iter 0 | Total: 62.7239 | LL: -61.2935 | CE: 4.7681
Iter 1 | Total: 47.7821 | LL: -46.3951 | CE: 4.6232
Iter 2 | Total: 39.9295 | LL: -38.6137 | CE: 4.3863
Iter 3 | Total: 35.2598 | LL: -34.0116 | CE: 4.1607
Iter 4 | Total: 32.0037 | LL: -30.8257 | CE: 3.9266
Iter 5 | Total: 29.5045 | LL: -28.4017 | CE: 3.6761
Iter 6 | Total: 27.5146 | LL: -26.4883 | CE: 3.4211
Iter 7 | Total: 25.9268 | LL: -24.9730 | CE: 3.1793
Iter 8 | Total: 24.6800 | LL: -23.7904 | CE: 2.9656
Iter 9 | Total: 23.7231 | LL: -22.8862 | CE: 2.7896
Iter 10 | Total: 23.0030 | LL: -22.2063 | CE: 2.6556
Iter 11 | Total: 22.4674 | LL: -21.6984 | CE: 2.5633
Iter 12 | Total: 22.0695 | LL: -21.3168 | CE: 2.5088
Iter 13 | Total: 21.7713 | LL: -21.0254 | CE: 2.4862
Iter 14 | Total: 21.5446 | LL: -20.7977 | CE: 2.4898
Iter 15 | Total: 21.3693 | LL: -20.6151 | CE: 2.5142
Iter 16 | Total: 21.2318 | LL: -20.4652 | CE: 2.5555
Iter 17 | Total: 21.1231 | LL: -20.3398 | CE: 2.6108
Iter 18 | Total: 21.0370 | LL: -20.2335 | CE: 2.6782
Iter 19 | Total: 20.9695 | LL: -20.1425 | CE: 2.7566
Iter 20 | Total: 20.9180 | LL: -20.0644 | CE: 2.8454
Iter 21 | Total: 20.8805 | LL: -19.9972 | CE: 2.9443
Iter 22 | Total: 20.8553 | LL: -19.9394 | CE: 3.0529
Iter 23 | Total: 20.8412 | LL: -19.8899 | CE: 3.1711
Iter 24 | Total: 20.8372 | LL: -19.8476 | CE: 3.2987
Iter 25 | Total: 20.8421 | LL: -19.8114 | CE: 3.4354
Iter 26 | Total: 20.8550 | LL: -19.7807 | CE: 3.5811
Iter 27 | Total: 20.8752 | LL: -19.7546 | CE: 3.7353
Iter 28 | Total: 20.9018 | LL: -19.7325 | CE: 3.8977
Iter 29 | Total: 20.9340 | LL: -19.7137 | CE: 4.0676
Iter 0 | Total: 38.7900 | LL: -37.4159 | CE: 4.5800
Iter 1 | Total: 32.8211 | LL: -31.4722 | CE: 4.4964
Iter 2 | Total: 29.8419 | LL: -28.5244 | CE: 4.3916
Iter 3 | Total: 27.9514 | LL: -26.6525 | CE: 4.3296
Iter 4 | Total: 26.4908 | LL: -25.1952 | CE: 4.3187
Iter 5 | Total: 25.2445 | LL: -23.9350 | CE: 4.3650
Iter 6 | Total: 24.1639 | LL: -22.8214 | CE: 4.4751
Iter 7 | Total: 23.2642 | LL: -21.8671 | CE: 4.6569
Iter 8 | Total: 22.5648 | LL: -21.0896 | CE: 4.9175
Iter 9 | Total: 22.0633 | LL: -20.4853 | CE: 5.2600
Iter 10 | Total: 21.7353 | LL: -20.0307 | CE: 5.6821
Iter 11 | Total: 21.5480 | LL: -19.6946 | CE: 6.1778
Iter 12 | Total: 21.4698 | LL: -19.4480 | CE: 6.7394
Iter 13 | Total: 21.4751 | LL: -19.2674 | CE: 7.3591
Iter 14 | Total: 21.5441 | LL: -19.1353 | CE: 8.0295
Iter 15 | Total: 21.6618 | LL: -19.0386 | CE: 8.7439
Iter 16 | Total: 21.8167 | LL: -18.9678 | CE: 9.4962
Iter 17 | Total: 22.0002 | LL: -18.9158 | CE: 10.2811
Iter 18 | Total: 22.2056 | LL: -18.8775 | CE: 11.0935
Iter 19 | Total: 22.4280 | LL: -18.8492 | CE: 11.9293
Iter 20 | Total: 22.6634 | LL: -18.8281 | CE: 12.7843
Iter 21 | Total: 22.9088 | LL: -18.8125 | CE: 13.6545
Iter 22 | Total: 23.1615 | LL: -18.8008 | CE: 14.5356
Iter 23 | Total: 23.4188 | LL: -18.7921 | CE: 15.4224
Iter 24 | Total: 23.6781 | LL: -18.7857 | CE: 16.3082
Iter 25 | Total: 23.9365 | LL: -18.7810 | CE: 17.1853
Iter 26 | Total: 24.1909 | LL: -18.7775 | CE: 18.0446
Iter 27 | Total: 24.4384 | LL: -18.7751 | CE: 18.8776
Iter 28 | Total: 24.6764 | LL: -18.7735 | CE: 19.6764
Iter 29 | Total: 24.9027 | LL: -18.7724 | CE: 20.4344
Iter 0 | Total: 39.9995 | LL: -38.6176 | CE: 4.6064
Iter 1 | Total: 34.3847 | LL: -33.0387 | CE: 4.4867
Iter 2 | Total: 30.8987 | LL: -29.6096 | CE: 4.2967
Iter 3 | Total: 28.3381 | LL: -27.1031 | CE: 4.1166
Iter 4 | Total: 26.2999 | LL: -25.1147 | CE: 3.9508
Iter 5 | Total: 24.6652 | LL: -23.5179 | CE: 3.8242
Iter 6 | Total: 23.4086 | LL: -22.2766 | CE: 3.7734
Iter 7 | Total: 22.4996 | LL: -21.3528 | CE: 3.8226
Iter 8 | Total: 21.8779 | LL: -20.6857 | CE: 3.9739
Iter 9 | Total: 21.4721 | LL: -20.2078 | CE: 4.2146
Iter 10 | Total: 21.2204 | LL: -19.8620 | CE: 4.5280
Iter 11 | Total: 21.0771 | LL: -19.6073 | CE: 4.8993
Iter 12 | Total: 21.0116 | LL: -19.4163 | CE: 5.3175
Iter 13 | Total: 21.0042 | LL: -19.2715 | CE: 5.7757
Iter 14 | Total: 21.0420 | LL: -19.1612 | CE: 6.2695
Iter 15 | Total: 21.1161 | LL: -19.0773 | CE: 6.7961
Iter 16 | Total: 21.2196 | LL: -19.0137 | CE: 7.3530
Iter 17 | Total: 21.3472 | LL: -18.9659 | CE: 7.9377
Iter 18 | Total: 21.4944 | LL: -18.9301 | CE: 8.5477
Iter 19 | Total: 21.6575 | LL: -18.9035 | CE: 9.1802
Iter 20 | Total: 21.8335 | LL: -18.8838 | CE: 9.8323
Iter 21 | Total: 22.0196 | LL: -18.8693 | CE: 10.5008
Iter 22 | Total: 22.2133 | LL: -18.8588 | CE: 11.1817
Iter 23 | Total: 22.4123 | LL: -18.8512 | CE: 11.8703
Iter 24 | Total: 22.6142 | LL: -18.8459 | CE: 12.5609
Iter 25 | Total: 22.8163 | LL: -18.8423 | CE: 13.2467
Iter 26 | Total: 23.0161 | LL: -18.8399 | CE: 13.9204
Iter 27 | Total: 23.2111 | LL: -18.8386 | CE: 14.5750
Iter 28 | Total: 23.3995 | LL: -18.8380 | CE: 15.2051
Iter 29 | Total: 23.5800 | LL: -18.8379 | CE: 15.8068
  0%|          | 0/64 [00:00<?, ?it/s]  6%|▋         | 4/64 [00:00<00:01, 31.99it/s] 12%|█▎        | 8/64 [00:00<00:01, 32.91it/s] 20%|██        | 13/64 [00:00<00:01, 38.35it/s] 28%|██▊       | 18/64 [00:00<00:01, 39.53it/s] 36%|███▌      | 23/64 [00:00<00:00, 41.08it/s] 44%|████▍     | 28/64 [00:00<00:00, 41.03it/s] 53%|█████▎    | 34/64 [00:00<00:00, 44.29it/s] 62%|██████▎   | 40/64 [00:00<00:00, 47.59it/s] 70%|███████   | 45/64 [00:01<00:00, 22.48it/s] 77%|███████▋  | 49/64 [00:01<00:00, 24.59it/s] 83%|████████▎ | 53/64 [00:01<00:00, 26.48it/s] 89%|████████▉ | 57/64 [00:01<00:00, 28.11it/s] 98%|█████████▊| 63/64 [00:01<00:00, 33.80it/s]100%|██████████| 64/64 [00:01<00:00, 33.15it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  3%|▎         | 6219/248287 [00:00<00:03, 62183.98it/s]  5%|▌         | 12642/248287 [00:00<00:03, 63383.69it/s]  8%|▊         | 18981/248287 [00:00<00:03, 61656.90it/s] 10%|█         | 25666/248287 [00:00<00:03, 63667.80it/s] 13%|█▎        | 32040/248287 [00:00<00:04, 53177.99it/s] 15%|█▌        | 38105/248287 [00:00<00:03, 55406.08it/s] 18%|█▊        | 44355/248287 [00:00<00:03, 57525.33it/s] 20%|██        | 50254/248287 [00:00<00:03, 51775.62it/s] 23%|██▎       | 56661/248287 [00:01<00:03, 55170.22it/s] 26%|██▌       | 63762/248287 [00:01<00:03, 59650.06it/s] 28%|██▊       | 70105/248287 [00:01<00:02, 60736.48it/s] 31%|███       | 76478/248287 [00:01<00:02, 61603.60it/s] 33%|███▎      | 82724/248287 [00:01<00:02, 60513.48it/s] 36%|███▌      | 89344/248287 [00:01<00:02, 62166.11it/s] 39%|███▊      | 95610/248287 [00:01<00:02, 61809.49it/s] 41%|████      | 101826/248287 [00:01<00:02, 54803.96it/s] 43%|████▎     | 107469/248287 [00:01<00:02, 54445.95it/s] 46%|████▌     | 113870/248287 [00:01<00:02, 57082.36it/s] 48%|████▊     | 119680/248287 [00:02<00:02, 57297.56it/s] 51%|█████     | 126162/248287 [00:02<00:02, 59457.53it/s] 54%|█████▎    | 132904/248287 [00:02<00:01, 61773.04it/s] 56%|█████▌    | 139608/248287 [00:02<00:01, 63316.94it/s] 59%|█████▉    | 146294/248287 [00:02<00:01, 64362.74it/s] 62%|██████▏   | 153410/248287 [00:02<00:01, 66379.07it/s] 64%|██████▍   | 160070/248287 [00:02<00:01, 65434.45it/s] 67%|██████▋   | 166632/248287 [00:02<00:01, 54678.47it/s] 69%|██████▉   | 172404/248287 [00:02<00:01, 55061.22it/s] 73%|███████▎  | 180097/248287 [00:03<00:01, 60954.52it/s] 75%|███████▌  | 186998/248287 [00:03<00:00, 63192.43it/s] 78%|███████▊  | 194116/248287 [00:03<00:00, 65461.10it/s] 81%|████████▏ | 201843/248287 [00:03<00:00, 68868.31it/s] 84%|████████▍ | 209143/248287 [00:03<00:00, 70071.13it/s] 87%|████████▋ | 216453/248287 [00:03<00:00, 70960.94it/s] 90%|█████████ | 223605/248287 [00:03<00:00, 71032.02it/s] 93%|█████████▎| 231141/248287 [00:03<00:00, 72314.13it/s] 96%|█████████▌| 238402/248287 [00:03<00:00, 63699.74it/s] 99%|█████████▉| 246029/248287 [00:03<00:00, 67120.44it/s]100%|██████████| 248287/248287 [00:04<00:00, 61870.68it/s]
