nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 24 | Total: 36.1788 | LL: -18.0199 | CE: 18.1589
Iter 25 | Total: 37.3528 | LL: -18.0068 | CE: 19.3460
Iter 26 | Total: 38.5310 | LL: -17.9998 | CE: 20.5312
Iter 27 | Total: 39.6996 | LL: -17.9974 | CE: 21.7022
Iter 28 | Total: 40.8458 | LL: -17.9981 | CE: 22.8476
Iter 29 | Total: 41.9578 | LL: -18.0007 | CE: 23.9571
Iter 0 | Total: 37.1865 | LL: -28.6631 | CE: 8.5234
Iter 1 | Total: 34.9415 | LL: -26.4917 | CE: 8.4498
Iter 2 | Total: 33.2871 | LL: -24.9898 | CE: 8.2973
Iter 3 | Total: 32.0686 | LL: -23.8822 | CE: 8.1864
Iter 4 | Total: 31.1684 | LL: -23.0095 | CE: 8.1590
Iter 5 | Total: 30.5162 | LL: -22.2872 | CE: 8.2290
Iter 6 | Total: 30.0664 | LL: -21.6671 | CE: 8.3993
Iter 7 | Total: 29.7861 | LL: -21.1170 | CE: 8.6691
Iter 8 | Total: 29.6566 | LL: -20.6186 | CE: 9.0381
Iter 9 | Total: 29.6753 | LL: -20.1671 | CE: 9.5082
Iter 10 | Total: 29.8498 | LL: -19.7658 | CE: 10.0840
Iter 11 | Total: 30.1902 | LL: -19.4180 | CE: 10.7721
Iter 12 | Total: 30.7038 | LL: -19.1242 | CE: 11.5796
Iter 13 | Total: 31.3940 | LL: -18.8816 | CE: 12.5124
Iter 14 | Total: 32.2593 | LL: -18.6856 | CE: 13.5737
Iter 15 | Total: 33.2932 | LL: -18.5305 | CE: 14.7627
Iter 16 | Total: 34.4833 | LL: -18.4103 | CE: 16.0730
Iter 17 | Total: 35.8107 | LL: -18.3194 | CE: 17.4914
Iter 18 | Total: 37.2478 | LL: -18.2525 | CE: 18.9952
Iter 19 | Total: 38.7564 | LL: -18.2051 | CE: 20.5513
Iter 20 | Total: 40.2931 | LL: -18.1728 | CE: 22.1202
Iter 21 | Total: 41.8175 | LL: -18.1521 | CE: 23.6654
Iter 22 | Total: 43.2979 | LL: -18.1397 | CE: 25.1582
Iter 23 | Total: 44.7110 | LL: -18.1331 | CE: 26.5779
Iter 24 | Total: 46.0414 | LL: -18.1302 | CE: 27.9112
Iter 25 | Total: 47.2818 | LL: -18.1296 | CE: 29.1522
Iter 26 | Total: 48.4311 | LL: -18.1304 | CE: 30.3006
Iter 27 | Total: 49.4920 | LL: -18.1319 | CE: 31.3601
Iter 28 | Total: 50.4687 | LL: -18.1336 | CE: 32.3351
Iter 29 | Total: 51.3663 | LL: -18.1352 | CE: 33.2311
Iter 0 | Total: 41.3490 | LL: -33.1367 | CE: 8.2123
Iter 1 | Total: 37.7823 | LL: -29.6737 | CE: 8.1086
Iter 2 | Total: 35.3354 | LL: -27.4353 | CE: 7.9001
Iter 3 | Total: 33.5727 | LL: -25.8689 | CE: 7.7038
Iter 4 | Total: 32.2141 | LL: -24.6688 | CE: 7.5454
Iter 5 | Total: 31.1126 | LL: -23.6849 | CE: 7.4277
Iter 6 | Total: 30.1992 | LL: -22.8449 | CE: 7.3543
Iter 7 | Total: 29.4451 | LL: -22.1133 | CE: 7.3317
Iter 8 | Total: 28.8399 | LL: -21.4726 | CE: 7.3673
Iter 9 | Total: 28.3801 | LL: -20.9127 | CE: 7.4675
Iter 10 | Total: 28.0630 | LL: -20.4256 | CE: 7.6374
Iter 11 | Total: 27.8854 | LL: -20.0034 | CE: 7.8820
Iter 12 | Total: 27.8449 | LL: -19.6391 | CE: 8.2058
Iter 13 | Total: 27.9408 | LL: -19.3271 | CE: 8.6136
Iter 14 | Total: 28.1725 | LL: -19.0627 | CE: 9.1098
Iter 15 | Total: 28.5386 | LL: -18.8411 | CE: 9.6975
Iter 16 | Total: 29.0356 | LL: -18.6577 | CE: 10.3780
Iter 17 | Total: 29.6578 | LL: -18.5078 | CE: 11.1500
Iter 18 | Total: 30.3964 | LL: -18.3870 | CE: 12.0094
Iter 19 | Total: 31.2398 | LL: -18.2912 | CE: 12.9486
Iter 20 | Total: 32.1727 | LL: -18.2165 | CE: 13.9562
Iter 21 | Total: 33.1776 | LL: -18.1594 | CE: 15.0182
Iter 22 | Total: 34.2364 | LL: -18.1167 | CE: 16.1196
Iter 23 | Total: 35.3302 | LL: -18.0858 | CE: 17.2444
Iter 24 | Total: 36.4399 | LL: -18.0639 | CE: 18.3759
Iter 25 | Total: 37.5475 | LL: -18.0492 | CE: 19.4983
Iter 26 | Total: 38.6384 | LL: -18.0397 | CE: 20.5987
Iter 27 | Total: 39.7019 | LL: -18.0341 | CE: 21.6678
Iter 28 | Total: 40.7309 | LL: -18.0312 | CE: 22.6996
Iter 29 | Total: 41.7215 | LL: -18.0304 | CE: 23.6911
Iter 0 | Total: 37.6092 | LL: -29.4294 | CE: 8.1798
Iter 1 | Total: 35.1687 | LL: -27.0447 | CE: 8.1240
Iter 2 | Total: 33.4953 | LL: -25.4723 | CE: 8.0230
Iter 3 | Total: 32.2678 | LL: -24.3034 | CE: 7.9644
Iter 4 | Total: 31.3356 | LL: -23.3661 | CE: 7.9695
Iter 5 | Total: 30.6355 | LL: -22.5836 | CE: 8.0519
Iter 6 | Total: 30.1320 | LL: -21.9124 | CE: 8.2196
Iter 7 | Total: 29.7994 | LL: -21.3231 | CE: 8.4764
Iter 8 | Total: 29.6209 | LL: -20.7961 | CE: 8.8248
Iter 9 | Total: 29.5881 | LL: -20.3207 | CE: 9.2674
Iter 10 | Total: 29.7007 | LL: -19.8934 | CE: 9.8073
Iter 11 | Total: 29.9640 | LL: -19.5157 | CE: 10.4483
Iter 12 | Total: 30.3845 | LL: -19.1893 | CE: 11.1952
Iter 13 | Total: 30.9678 | LL: -18.9143 | CE: 12.0534
Iter 14 | Total: 31.7160 | LL: -18.6884 | CE: 13.0276
Iter 15 | Total: 32.6272 | LL: -18.5073 | CE: 14.1199
Iter 16 | Total: 33.6941 | LL: -18.3658 | CE: 15.3283
Iter 17 | Total: 34.9023 | LL: -18.2581 | CE: 16.6442
Iter 18 | Total: 36.2276 | LL: -18.1783 | CE: 18.0493
Iter 19 | Total: 37.6352 | LL: -18.1208 | CE: 19.5144
Iter 20 | Total: 39.0833 | LL: -18.0808 | CE: 21.0025
Iter 21 | Total: 40.5318 | LL: -18.0542 | CE: 22.4777
Iter 22 | Total: 41.9471 | LL: -18.0374 | CE: 23.9097
Iter 23 | Total: 43.3024 | LL: -18.0277 | CE: 25.2747
Iter 24 | Total: 44.5796 | LL: -18.0227 | CE: 26.5569
Iter 25 | Total: 45.7696 | LL: -18.0208 | CE: 27.7488
Iter 26 | Total: 46.8708 | LL: -18.0210 | CE: 28.8499
Iter 27 | Total: 47.8844 | LL: -18.0222 | CE: 29.8622
Iter 28 | Total: 48.8126 | LL: -18.0240 | CE: 30.7886
Iter 29 | Total: 49.6596 | LL: -18.0259 | CE: 31.6336
Iter 0 | Total: 44.9784 | LL: -36.4863 | CE: 8.4922
Iter 1 | Total: 39.8861 | LL: -31.5280 | CE: 8.3582
Iter 2 | Total: 36.9507 | LL: -28.8074 | CE: 8.1434
Iter 3 | Total: 35.0813 | LL: -27.1262 | CE: 7.9551
Iter 4 | Total: 33.6877 | LL: -25.9031 | CE: 7.7845
Iter 5 | Total: 32.5174 | LL: -24.9040 | CE: 7.6135
Iter 6 | Total: 31.4760 | LL: -24.0366 | CE: 7.4395
Iter 7 | Total: 30.5338 | LL: -23.2620 | CE: 7.2719
Iter 8 | Total: 29.6846 | LL: -22.5618 | CE: 7.1228
Iter 9 | Total: 28.9308 | LL: -21.9279 | CE: 7.0029
Iter 10 | Total: 28.2787 | LL: -21.3586 | CE: 6.9201
Iter 11 | Total: 27.7351 | LL: -20.8540 | CE: 6.8811
Iter 12 | Total: 27.3046 | LL: -20.4134 | CE: 6.8911
Iter 13 | Total: 26.9883 | LL: -20.0344 | CE: 6.9539
Iter 14 | Total: 26.7836 | LL: -19.7121 | CE: 7.0715
Iter 15 | Total: 26.6849 | LL: -19.4403 | CE: 7.2446
Iter 16 | Total: 26.6847 | LL: -19.2122 | CE: 7.4725
Iter 17 | Total: 26.7752 | LL: -19.0212 | CE: 7.7540
Iter 18 | Total: 26.9487 | LL: -18.8616 | CE: 8.0871
Iter 19 | Total: 27.1974 | LL: -18.7282 | CE: 8.4692
Iter 20 | Total: 27.5141 | LL: -18.6170 | CE: 8.8971
Iter 21 | Total: 27.8927 | LL: -18.5244 | CE: 9.3683
Iter 22 | Total: 28.3288 | LL: -18.4476 | CE: 9.8812
Iter 23 | Total: 28.8199 | LL: -18.3843 | CE: 10.4356
Iter 24 | Total: 29.3643 | LL: -18.3328 | CE: 11.0315
Iter 25 | Total: 29.9598 | LL: -18.2914 | CE: 11.6684
Iter 26 | Total: 30.6034 | LL: -18.2588 | CE: 12.3446
Iter 27 | Total: 31.2910 | LL: -18.2336 | CE: 13.0574
Iter 28 | Total: 32.0176 | LL: -18.2148 | CE: 13.8029
Iter 29 | Total: 32.7785 | LL: -18.2013 | CE: 14.5772
Iter 0 | Total: 36.2464 | LL: -28.0893 | CE: 8.1572
Iter 1 | Total: 34.2310 | LL: -26.0906 | CE: 8.1404
Iter 2 | Total: 32.8545 | LL: -24.7432 | CE: 8.1113
Iter 3 | Total: 31.8760 | LL: -23.7230 | CE: 8.1530
Iter 4 | Total: 31.1732 | LL: -22.8839 | CE: 8.2893
Iter 5 | Total: 30.6940 | LL: -22.1627 | CE: 8.5313
Iter 6 | Total: 30.4138 | LL: -21.5280 | CE: 8.8857
Iter 7 | Total: 30.3161 | LL: -20.9597 | CE: 9.3564
Iter 8 | Total: 30.3910 | LL: -20.4450 | CE: 9.9461
Iter 9 | Total: 30.6367 | LL: -19.9794 | CE: 10.6572
Iter 10 | Total: 31.0581 | LL: -19.5656 | CE: 11.4925
Iter 11 | Total: 31.6603 | LL: -19.2070 | CE: 12.4533
Iter 12 | Total: 32.4431 | LL: -18.9040 | CE: 13.5391
Iter 13 | Total: 33.4008 | LL: -18.6533 | CE: 14.7475
Iter 14 | Total: 34.5235 | LL: -18.4502 | CE: 16.0733
Iter 15 | Total: 35.7976 | LL: -18.2893 | CE: 17.5083
Iter 16 | Total: 37.2045 | LL: -18.1650 | CE: 19.0395
Iter 17 | Total: 38.7179 | LL: -18.0717 | CE: 20.6462
Iter 18 | Total: 40.3007 | LL: -18.0039 | CE: 22.2968
Iter 19 | Total: 41.9037 | LL: -17.9562 | CE: 23.9475
Iter 20 | Total: 43.4736 | LL: -17.9240 | CE: 25.5495
Iter 21 | Total: 44.9657 | LL: -17.9033 | CE: 27.0624
Iter 22 | Total: 46.3502 | LL: -17.8906 | CE: 28.4596
Iter 23 | Total: 47.6109 | LL: -17.8835 | CE: 29.7274
Iter 24 | Total: 48.7427 | LL: -17.8798 | CE: 30.8629
Iter 25 | Total: 49.7492 | LL: -17.8784 | CE: 31.8709
Iter 26 | Total: 50.6402 | LL: -17.8782 | CE: 32.7621
Iter 27 | Total: 51.4287 | LL: -17.8786 | CE: 33.5501
Iter 28 | Total: 52.1287 | LL: -17.8793 | CE: 34.2494
Iter 29 | Total: 52.7534 | LL: -17.8800 | CE: 34.8734
Iter 0 | Total: 37.9795 | LL: -29.7754 | CE: 8.2041
Iter 1 | Total: 35.3745 | LL: -27.2436 | CE: 8.1309
Iter 2 | Total: 33.6241 | LL: -25.6131 | CE: 8.0110
Iter 3 | Total: 32.3679 | LL: -24.4250 | CE: 7.9429
Iter 4 | Total: 31.4066 | LL: -23.4718 | CE: 7.9348
Iter 5 | Total: 30.6496 | LL: -22.6623 | CE: 7.9874
Iter 6 | Total: 30.0643 | LL: -21.9559 | CE: 8.1084
Iter 7 | Total: 29.6444 | LL: -21.3336 | CE: 8.3108
Iter 8 | Total: 29.3898 | LL: -20.7814 | CE: 8.6085
Iter 9 | Total: 29.3021 | LL: -20.2898 | CE: 9.0123
Iter 10 | Total: 29.3855 | LL: -19.8560 | CE: 9.5296
Iter 11 | Total: 29.6448 | LL: -19.4801 | CE: 10.1647
Iter 12 | Total: 30.0807 | LL: -19.1608 | CE: 10.9198
Iter 13 | Total: 30.6888 | LL: -18.8941 | CE: 11.7947
Iter 14 | Total: 31.4612 | LL: -18.6746 | CE: 12.7865
Iter 15 | Total: 32.3870 | LL: -18.4966 | CE: 13.8905
Iter 16 | Total: 33.4539 | LL: -18.3544 | CE: 15.0994
Iter 17 | Total: 34.6459 | LL: -18.2430 | CE: 16.4029
Iter 18 | Total: 35.9419 | LL: -18.1575 | CE: 17.7844
Iter 19 | Total: 37.3128 | LL: -18.0935 | CE: 19.2192
Iter 20 | Total: 38.7235 | LL: -18.0470 | CE: 20.6765
Iter 21 | Total: 40.1391 | LL: -18.0142 | CE: 22.1249
Iter 22 | Total: 41.5294 | LL: -17.9919 | CE: 23.5374
Iter 23 | Total: 42.8711 | LL: -17.9775 | CE: 24.8936
Iter 24 | Total: 44.1486 | LL: -17.9687 | CE: 26.1799
Iter 25 | Total: 45.3543 | LL: -17.9641 | CE: 27.3901
Iter 26 | Total: 46.4856 | LL: -17.9625 | CE: 28.5231
Iter 27 | Total: 47.5433 | LL: -17.9630 | CE: 29.5803
Iter 28 | Total: 48.5286 | LL: -17.9647 | CE: 30.5639
Iter 29 | Total: 49.4433 | LL: -17.9670 | CE: 31.4763
  0%|          | 0/64 [00:00<?, ?it/s]  5%|▍         | 3/64 [00:00<00:02, 29.38it/s]  9%|▉         | 6/64 [00:00<00:02, 28.59it/s] 14%|█▍        | 9/64 [00:00<00:01, 27.51it/s] 19%|█▉        | 12/64 [00:00<00:01, 27.03it/s] 23%|██▎       | 15/64 [00:00<00:01, 26.83it/s] 28%|██▊       | 18/64 [00:00<00:01, 26.58it/s] 33%|███▎      | 21/64 [00:00<00:01, 26.41it/s] 38%|███▊      | 24/64 [00:00<00:01, 26.52it/s] 42%|████▏     | 27/64 [00:01<00:01, 26.14it/s] 47%|████▋     | 30/64 [00:01<00:02, 12.62it/s] 52%|█████▏    | 33/64 [00:01<00:02, 14.89it/s] 56%|█████▋    | 36/64 [00:01<00:01, 17.20it/s] 61%|██████    | 39/64 [00:01<00:01, 19.24it/s] 66%|██████▌   | 42/64 [00:01<00:01, 21.10it/s] 70%|███████   | 45/64 [00:02<00:00, 22.13it/s] 75%|███████▌  | 48/64 [00:02<00:00, 23.13it/s] 80%|███████▉  | 51/64 [00:02<00:00, 23.99it/s] 84%|████████▍ | 54/64 [00:02<00:00, 24.86it/s] 89%|████████▉ | 57/64 [00:02<00:00, 25.50it/s] 94%|█████████▍| 60/64 [00:02<00:00, 26.27it/s] 98%|█████████▊| 63/64 [00:02<00:00, 26.66it/s]100%|██████████| 64/64 [00:02<00:00, 22.81it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  3%|▎         | 8184/248287 [00:00<00:02, 81822.13it/s]  7%|▋         | 16367/248287 [00:00<00:02, 79536.07it/s] 10%|█         | 25096/248287 [00:00<00:02, 83017.89it/s] 13%|█▎        | 33406/248287 [00:00<00:02, 82530.78it/s] 17%|█▋        | 41664/248287 [00:00<00:02, 80331.92it/s] 20%|██        | 50031/248287 [00:00<00:02, 81435.76it/s] 24%|██▎       | 58964/248287 [00:00<00:02, 83971.98it/s] 27%|██▋       | 67712/248287 [00:00<00:02, 85073.43it/s] 31%|███       | 76229/248287 [00:00<00:02, 83928.35it/s] 34%|███▍      | 84631/248287 [00:01<00:01, 82289.38it/s] 37%|███▋      | 92959/248287 [00:01<00:01, 82583.82it/s] 41%|████      | 101377/248287 [00:01<00:01, 83058.55it/s] 44%|████▍     | 109690/248287 [00:01<00:01, 82868.49it/s] 48%|████▊     | 117982/248287 [00:01<00:01, 81841.55it/s] 51%|█████     | 126172/248287 [00:01<00:01, 81057.81it/s] 54%|█████▍    | 134873/248287 [00:01<00:01, 82815.55it/s] 58%|█████▊    | 143219/248287 [00:01<00:01, 83004.62it/s] 61%|██████▏   | 152483/248287 [00:01<00:01, 85872.18it/s] 65%|██████▍   | 161076/248287 [00:01<00:01, 85640.70it/s] 68%|██████▊   | 169800/248287 [00:02<00:00, 86112.19it/s] 72%|███████▏  | 179565/248287 [00:02<00:00, 89556.38it/s] 76%|███████▌  | 188525/248287 [00:02<00:00, 89170.81it/s] 80%|███████▉  | 198365/248287 [00:02<00:00, 91923.01it/s] 84%|████████▍ | 207975/248287 [00:02<00:00, 93168.38it/s] 88%|████████▊ | 217785/248287 [00:02<00:00, 94640.83it/s] 92%|█████████▏| 227323/248287 [00:02<00:00, 94858.21it/s] 96%|█████████▌| 237276/248287 [00:02<00:00, 96256.25it/s]100%|█████████▉| 247538/248287 [00:02<00:00, 98160.42it/s]100%|██████████| 248287/248287 [00:02<00:00, 87272.73it/s]
FINAL PIPELINE ARI (VGAE + STHD): 0.3121
