nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 24 | Total: 25.5083 | LL: -12.0076 | CE: 13.5008
Iter 25 | Total: 26.0109 | LL: -11.8583 | CE: 14.1526
Iter 26 | Total: 26.5486 | LL: -11.7344 | CE: 14.8142
Iter 27 | Total: 27.1124 | LL: -11.6314 | CE: 15.4809
Iter 28 | Total: 27.6953 | LL: -11.5456 | CE: 16.1497
Iter 29 | Total: 28.2923 | LL: -11.4739 | CE: 16.8184
Iter 0 | Total: 71.2523 | LL: -61.9683 | CE: 9.2841
Iter 1 | Total: 56.4917 | LL: -47.3526 | CE: 9.1391
Iter 2 | Total: 47.8966 | LL: -39.0218 | CE: 8.8748
Iter 3 | Total: 42.7055 | LL: -34.0818 | CE: 8.6236
Iter 4 | Total: 39.2355 | LL: -30.8314 | CE: 8.4041
Iter 5 | Total: 36.6543 | LL: -28.4421 | CE: 8.2122
Iter 6 | Total: 34.5614 | LL: -26.5128 | CE: 8.0486
Iter 7 | Total: 32.7496 | LL: -24.8315 | CE: 7.9181
Iter 8 | Total: 31.1077 | LL: -23.2821 | CE: 7.8257
Iter 9 | Total: 29.5907 | LL: -21.8160 | CE: 7.7746
Iter 10 | Total: 28.1991 | LL: -20.4323 | CE: 7.7668
Iter 11 | Total: 26.9490 | LL: -19.1457 | CE: 7.8033
Iter 12 | Total: 25.8538 | LL: -17.9688 | CE: 7.8850
Iter 13 | Total: 24.9228 | LL: -16.9096 | CE: 8.0131
Iter 14 | Total: 24.1610 | LL: -15.9722 | CE: 8.1888
Iter 15 | Total: 23.5674 | LL: -15.1544 | CE: 8.4130
Iter 16 | Total: 23.1352 | LL: -14.4491 | CE: 8.6860
Iter 17 | Total: 22.8541 | LL: -13.8470 | CE: 9.0071
Iter 18 | Total: 22.7120 | LL: -13.3377 | CE: 9.3744
Iter 19 | Total: 22.6948 | LL: -12.9103 | CE: 9.7845
Iter 20 | Total: 22.7871 | LL: -12.5538 | CE: 10.2333
Iter 21 | Total: 22.9735 | LL: -12.2571 | CE: 10.7163
Iter 22 | Total: 23.2393 | LL: -12.0105 | CE: 11.2288
Iter 23 | Total: 23.5710 | LL: -11.8052 | CE: 11.7658
Iter 24 | Total: 23.9564 | LL: -11.6338 | CE: 12.3226
Iter 25 | Total: 24.3846 | LL: -11.4902 | CE: 12.8944
Iter 26 | Total: 24.8460 | LL: -11.3694 | CE: 13.4766
Iter 27 | Total: 25.3326 | LL: -11.2673 | CE: 14.0653
Iter 28 | Total: 25.8375 | LL: -11.1806 | CE: 14.6569
Iter 29 | Total: 26.3556 | LL: -11.1067 | CE: 15.2489
Iter 0 | Total: 107.9783 | LL: -98.5899 | CE: 9.3883
Iter 1 | Total: 72.7028 | LL: -63.3909 | CE: 9.3118
Iter 2 | Total: 57.1052 | LL: -47.9077 | CE: 9.1975
Iter 3 | Total: 49.1427 | LL: -40.0664 | CE: 9.0763
Iter 4 | Total: 44.3260 | LL: -35.3876 | CE: 8.9385
Iter 5 | Total: 41.0375 | LL: -32.2519 | CE: 8.7856
Iter 6 | Total: 38.6029 | LL: -29.9728 | CE: 8.6301
Iter 7 | Total: 36.6716 | LL: -28.1880 | CE: 8.4837
Iter 8 | Total: 35.0338 | LL: -26.6813 | CE: 8.3525
Iter 9 | Total: 33.5653 | LL: -25.3275 | CE: 8.2378
Iter 10 | Total: 32.1998 | LL: -24.0608 | CE: 8.1390
Iter 11 | Total: 30.9065 | LL: -22.8519 | CE: 8.0547
Iter 12 | Total: 29.6754 | LL: -21.6914 | CE: 7.9840
Iter 13 | Total: 28.5078 | LL: -20.5809 | CE: 7.9268
Iter 14 | Total: 27.4135 | LL: -19.5301 | CE: 7.8833
Iter 15 | Total: 26.4070 | LL: -18.5528 | CE: 7.8542
Iter 16 | Total: 25.5008 | LL: -17.6604 | CE: 7.8404
Iter 17 | Total: 24.7017 | LL: -16.8590 | CE: 7.8427
Iter 18 | Total: 24.0110 | LL: -16.1491 | CE: 7.8619
Iter 19 | Total: 23.4250 | LL: -15.5264 | CE: 7.8986
Iter 20 | Total: 22.9366 | LL: -14.9833 | CE: 7.9533
Iter 21 | Total: 22.5366 | LL: -14.5107 | CE: 8.0259
Iter 22 | Total: 22.2159 | LL: -14.0994 | CE: 8.1165
Iter 23 | Total: 21.9656 | LL: -13.7411 | CE: 8.2245
Iter 24 | Total: 21.7781 | LL: -13.4285 | CE: 8.3495
Iter 25 | Total: 21.6464 | LL: -13.1555 | CE: 8.4909
Iter 26 | Total: 21.5643 | LL: -12.9165 | CE: 8.6478
Iter 27 | Total: 21.5266 | LL: -12.7069 | CE: 8.8196
Iter 28 | Total: 21.5283 | LL: -12.5227 | CE: 9.0055
Iter 29 | Total: 21.5655 | LL: -12.3605 | CE: 9.2050
Iter 0 | Total: 142.7025 | LL: -133.3000 | CE: 9.4024
Iter 1 | Total: 85.5705 | LL: -76.1801 | CE: 9.3904
Iter 2 | Total: 63.5165 | LL: -54.1493 | CE: 9.3672
Iter 3 | Total: 53.4371 | LL: -44.1170 | CE: 9.3200
Iter 4 | Total: 48.0100 | LL: -38.7599 | CE: 9.2502
Iter 5 | Total: 44.6239 | LL: -35.4583 | CE: 9.1655
Iter 6 | Total: 42.2288 | LL: -33.1557 | CE: 9.0731
Iter 7 | Total: 40.3575 | LL: -31.3797 | CE: 8.9779
Iter 8 | Total: 38.7813 | LL: -29.8977 | CE: 8.8836
Iter 9 | Total: 37.3764 | LL: -28.5832 | CE: 8.7932
Iter 10 | Total: 36.0696 | LL: -27.3604 | CE: 8.7091
Iter 11 | Total: 34.8168 | LL: -26.1831 | CE: 8.6337
Iter 12 | Total: 33.5949 | LL: -25.0262 | CE: 8.5687
Iter 13 | Total: 32.3982 | LL: -23.8824 | CE: 8.5158
Iter 14 | Total: 31.2355 | LL: -22.7589 | CE: 8.4766
Iter 15 | Total: 30.1253 | LL: -21.6726 | CE: 8.4526
Iter 16 | Total: 29.0873 | LL: -20.6421 | CE: 8.4452
Iter 17 | Total: 28.1370 | LL: -19.6814 | CE: 8.4555
Iter 18 | Total: 27.2838 | LL: -18.7990 | CE: 8.4848
Iter 19 | Total: 26.5320 | LL: -17.9983 | CE: 8.5337
Iter 20 | Total: 25.8812 | LL: -17.2783 | CE: 8.6029
Iter 21 | Total: 25.3280 | LL: -16.6354 | CE: 8.6926
Iter 22 | Total: 24.8667 | LL: -16.0637 | CE: 8.8030
Iter 23 | Total: 24.4908 | LL: -15.5568 | CE: 8.9339
Iter 24 | Total: 24.1931 | LL: -15.1079 | CE: 9.0851
Iter 25 | Total: 23.9667 | LL: -14.7106 | CE: 9.2561
Iter 26 | Total: 23.8051 | LL: -14.3588 | CE: 9.4463
Iter 27 | Total: 23.7022 | LL: -14.0473 | CE: 9.6549
Iter 28 | Total: 23.6524 | LL: -13.7714 | CE: 9.8810
Iter 29 | Total: 23.6504 | LL: -13.5268 | CE: 10.1236
Iter 0 | Total: 78.4952 | LL: -69.1343 | CE: 9.3609
Iter 1 | Total: 59.3559 | LL: -50.1248 | CE: 9.2311
Iter 2 | Total: 49.4866 | LL: -40.4647 | CE: 9.0219
Iter 3 | Total: 43.9735 | LL: -35.1436 | CE: 8.8300
Iter 4 | Total: 40.4745 | LL: -31.8172 | CE: 8.6573
Iter 5 | Total: 37.9675 | LL: -29.4663 | CE: 8.5012
Iter 6 | Total: 35.9802 | LL: -27.6168 | CE: 8.3634
Iter 7 | Total: 34.2780 | LL: -26.0309 | CE: 8.2471
Iter 8 | Total: 32.7431 | LL: -24.5879 | CE: 8.1552
Iter 9 | Total: 31.3238 | LL: -23.2327 | CE: 8.0911
Iter 10 | Total: 30.0011 | LL: -21.9427 | CE: 8.0584
Iter 11 | Total: 28.7727 | LL: -20.7114 | CE: 8.0613
Iter 12 | Total: 27.6451 | LL: -19.5416 | CE: 8.1036
Iter 13 | Total: 26.6305 | LL: -18.4417 | CE: 8.1888
Iter 14 | Total: 25.7423 | LL: -17.4224 | CE: 8.3199
Iter 15 | Total: 24.9912 | LL: -16.4925 | CE: 8.4987
Iter 16 | Total: 24.3836 | LL: -15.6574 | CE: 8.7261
Iter 17 | Total: 23.9217 | LL: -14.9200 | CE: 9.0018
Iter 18 | Total: 23.6037 | LL: -14.2797 | CE: 9.3241
Iter 19 | Total: 23.4228 | LL: -13.7327 | CE: 9.6901
Iter 20 | Total: 23.3679 | LL: -13.2717 | CE: 10.0962
Iter 21 | Total: 23.4251 | LL: -12.8870 | CE: 10.5381
Iter 22 | Total: 23.5788 | LL: -12.5680 | CE: 11.0108
Iter 23 | Total: 23.8134 | LL: -12.3039 | CE: 11.5095
Iter 24 | Total: 24.1146 | LL: -12.0852 | CE: 12.0294
Iter 25 | Total: 24.4693 | LL: -11.9036 | CE: 12.5658
Iter 26 | Total: 24.8670 | LL: -11.7520 | CE: 13.1150
Iter 27 | Total: 25.2988 | LL: -11.6248 | CE: 13.6739
Iter 28 | Total: 25.7577 | LL: -11.5176 | CE: 14.2401
Iter 29 | Total: 26.2381 | LL: -11.4266 | CE: 14.8115
Iter 0 | Total: 93.8675 | LL: -84.5773 | CE: 9.2902
Iter 1 | Total: 68.1769 | LL: -59.0123 | CE: 9.1646
Iter 2 | Total: 54.9501 | LL: -45.9892 | CE: 8.9608
Iter 3 | Total: 47.5026 | LL: -38.7465 | CE: 8.7562
Iter 4 | Total: 42.9294 | LL: -34.3720 | CE: 8.5574
Iter 5 | Total: 39.8885 | LL: -31.5118 | CE: 8.3767
Iter 6 | Total: 37.6696 | LL: -29.4475 | CE: 8.2222
Iter 7 | Total: 35.8736 | LL: -27.7794 | CE: 8.0942
Iter 8 | Total: 34.2788 | LL: -26.2895 | CE: 7.9893
Iter 9 | Total: 32.7799 | LL: -24.8761 | CE: 7.9039
Iter 10 | Total: 31.3479 | LL: -23.5118 | CE: 7.8361
Iter 11 | Total: 29.9893 | LL: -22.2033 | CE: 7.7861
Iter 12 | Total: 28.7173 | LL: -20.9619 | CE: 7.7554
Iter 13 | Total: 27.5433 | LL: -19.7969 | CE: 7.7464
Iter 14 | Total: 26.4803 | LL: -18.7186 | CE: 7.7617
Iter 15 | Total: 25.5405 | LL: -17.7368 | CE: 7.8037
Iter 16 | Total: 24.7316 | LL: -16.8574 | CE: 7.8743
Iter 17 | Total: 24.0554 | LL: -16.0808 | CE: 7.9747
Iter 18 | Total: 23.5086 | LL: -15.4034 | CE: 8.1052
Iter 19 | Total: 23.0841 | LL: -14.8186 | CE: 8.2654
Iter 20 | Total: 22.7721 | LL: -14.3178 | CE: 8.4542
Iter 21 | Total: 22.5614 | LL: -13.8913 | CE: 8.6701
Iter 22 | Total: 22.4402 | LL: -13.5291 | CE: 8.9111
Iter 23 | Total: 22.3970 | LL: -13.2217 | CE: 9.1753
Iter 24 | Total: 22.4212 | LL: -12.9605 | CE: 9.4606
Iter 25 | Total: 22.5031 | LL: -12.7381 | CE: 9.7650
Iter 26 | Total: 22.6348 | LL: -12.5482 | CE: 10.0866
Iter 27 | Total: 22.8094 | LL: -12.3855 | CE: 10.4239
Iter 28 | Total: 23.0212 | LL: -12.2456 | CE: 10.7756
Iter 29 | Total: 23.2654 | LL: -12.1248 | CE: 11.1406
Iter 0 | Total: 66.0963 | LL: -56.6900 | CE: 9.4063
Iter 1 | Total: 52.8202 | LL: -43.5405 | CE: 9.2797
Iter 2 | Total: 45.4228 | LL: -36.3796 | CE: 9.0432
Iter 3 | Total: 40.9781 | LL: -32.1692 | CE: 8.8089
Iter 4 | Total: 37.9941 | LL: -29.3970 | CE: 8.5970
Iter 5 | Total: 35.7665 | LL: -27.3543 | CE: 8.4122
Iter 6 | Total: 33.9488 | LL: -25.6903 | CE: 8.2584
Iter 7 | Total: 32.3642 | LL: -24.2247 | CE: 8.1395
Iter 8 | Total: 30.9234 | LL: -22.8655 | CE: 8.0579
Iter 9 | Total: 29.5846 | LL: -21.5687 | CE: 8.0159
Iter 10 | Total: 28.3379 | LL: -20.3219 | CE: 8.0160
Iter 11 | Total: 27.1946 | LL: -19.1338 | CE: 8.0608
Iter 12 | Total: 26.1765 | LL: -18.0235 | CE: 8.1530
Iter 13 | Total: 25.3052 | LL: -17.0104 | CE: 8.2949
Iter 14 | Total: 24.5947 | LL: -16.1070 | CE: 8.4877
Iter 15 | Total: 24.0475 | LL: -15.3158 | CE: 8.7317
Iter 16 | Total: 23.6584 | LL: -14.6328 | CE: 9.0256
Iter 17 | Total: 23.4184 | LL: -14.0513 | CE: 9.3670
Iter 18 | Total: 23.3149 | LL: -13.5625 | CE: 9.7523
Iter 19 | Total: 23.3329 | LL: -13.1556 | CE: 10.1772
Iter 20 | Total: 23.4561 | LL: -12.8190 | CE: 10.6371
Iter 21 | Total: 23.6681 | LL: -12.5410 | CE: 11.1271
Iter 22 | Total: 23.9540 | LL: -12.3112 | CE: 11.6428
Iter 23 | Total: 24.3005 | LL: -12.1206 | CE: 12.1798
Iter 24 | Total: 24.6957 | LL: -11.9618 | CE: 12.7340
Iter 25 | Total: 25.1298 | LL: -11.8287 | CE: 13.3011
Iter 26 | Total: 25.5939 | LL: -11.7165 | CE: 13.8774
Iter 27 | Total: 26.0804 | LL: -11.6214 | CE: 14.4590
Iter 28 | Total: 26.5831 | LL: -11.5405 | CE: 15.0426
Iter 29 | Total: 27.0972 | LL: -11.4712 | CE: 15.6260
Iter 0 | Total: 300.5899 | LL: -291.2674 | CE: 9.3225
Iter 1 | Total: 154.3905 | LL: -145.0799 | CE: 9.3105
Iter 2 | Total: 99.1862 | LL: -89.8965 | CE: 9.2897
Iter 3 | Total: 75.5497 | LL: -66.2941 | CE: 9.2555
Iter 4 | Total: 63.7628 | LL: -54.5579 | CE: 9.2048
Iter 5 | Total: 57.0203 | LL: -47.8798 | CE: 9.1406
Iter 6 | Total: 52.6960 | LL: -43.6272 | CE: 9.0688
Iter 7 | Total: 49.6383 | LL: -40.6439 | CE: 8.9944
Iter 8 | Total: 47.2849 | LL: -38.3649 | CE: 8.9200
Iter 9 | Total: 45.3381 | LL: -36.4917 | CE: 8.8464
Iter 10 | Total: 43.6295 | LL: -34.8558 | CE: 8.7737
Iter 11 | Total: 42.0591 | LL: -33.3575 | CE: 8.7016
Iter 12 | Total: 40.5696 | LL: -31.9396 | CE: 8.6300
Iter 13 | Total: 39.1355 | LL: -30.5764 | CE: 8.5590
Iter 14 | Total: 37.7513 | LL: -29.2624 | CE: 8.4889
Iter 15 | Total: 36.4212 | LL: -28.0012 | CE: 8.4200
Iter 16 | Total: 35.1532 | LL: -26.8005 | CE: 8.3527
Iter 17 | Total: 33.9551 | LL: -25.6673 | CE: 8.2878
Iter 18 | Total: 32.8317 | LL: -24.6060 | CE: 8.2257
Iter 19 | Total: 31.7852 | LL: -23.6182 | CE: 8.1670
Iter 20 | Total: 30.8154 | LL: -22.7030 | CE: 8.1124
Iter 21 | Total: 29.9203 | LL: -21.8580 | CE: 8.0624
Iter 22 | Total: 29.0968 | LL: -21.0792 | CE: 8.0175
Iter 23 | Total: 28.3411 | LL: -20.3627 | CE: 7.9784
Iter 24 | Total: 27.6497 | LL: -19.7043 | CE: 7.9454
Iter 25 | Total: 27.0188 | LL: -19.0999 | CE: 7.9189
Iter 26 | Total: 26.4449 | LL: -18.5456 | CE: 7.8993
Iter 27 | Total: 25.9245 | LL: -18.0377 | CE: 7.8868
Iter 28 | Total: 25.4542 | LL: -17.5725 | CE: 7.8816
Iter 29 | Total: 25.0306 | LL: -17.1467 | CE: 7.8838
Iter 0 | Total: 61.9120 | LL: -52.5235 | CE: 9.3885
Iter 1 | Total: 50.6518 | LL: -41.4171 | CE: 9.2347
Iter 2 | Total: 43.8169 | LL: -34.8723 | CE: 8.9445
Iter 3 | Total: 39.6966 | LL: -31.0275 | CE: 8.6692
Iter 4 | Total: 36.9816 | LL: -28.5311 | CE: 8.4505
Iter 5 | Total: 34.9474 | LL: -26.6644 | CE: 8.2831
Iter 6 | Total: 33.2348 | LL: -25.0775 | CE: 8.1573
Iter 7 | Total: 31.6773 | LL: -23.6090 | CE: 8.0683
Iter 8 | Total: 30.2112 | LL: -22.1958 | CE: 8.0154
Iter 9 | Total: 28.8232 | LL: -20.8224 | CE: 8.0008
Iter 10 | Total: 27.5242 | LL: -19.4962 | CE: 8.0280
Iter 11 | Total: 26.3398 | LL: -18.2385 | CE: 8.1013
Iter 12 | Total: 25.2988 | LL: -17.0739 | CE: 8.2248
Iter 13 | Total: 24.4250 | LL: -16.0227 | CE: 8.4023
Iter 14 | Total: 23.7334 | LL: -15.0973 | CE: 8.6361
Iter 15 | Total: 23.2276 | LL: -14.3001 | CE: 8.9276
Iter 16 | Total: 22.9008 | LL: -13.6242 | CE: 9.2765
Iter 17 | Total: 22.7399 | LL: -13.0582 | CE: 9.6817
Iter 18 | Total: 22.7290 | LL: -12.5886 | CE: 10.1404
Iter 19 | Total: 22.8504 | LL: -12.2019 | CE: 10.6485
Iter 20 | Total: 23.0861 | LL: -11.8852 | CE: 11.2008
Iter 21 | Total: 23.4183 | LL: -11.6269 | CE: 11.7915
Iter 22 | Total: 23.8308 | LL: -11.4164 | CE: 12.4144
Iter 23 | Total: 24.3084 | LL: -11.2451 | CE: 13.0633
Iter 24 | Total: 24.8377 | LL: -11.1054 | CE: 13.7323
Iter 25 | Total: 25.4065 | LL: -10.9911 | CE: 14.4154
Iter 26 | Total: 26.0045 | LL: -10.8973 | CE: 15.1072
Iter 27 | Total: 26.6228 | LL: -10.8199 | CE: 15.8029
Iter 28 | Total: 27.2541 | LL: -10.7558 | CE: 16.4983
Iter 29 | Total: 27.8926 | LL: -10.7024 | CE: 17.1902
Iter 0 | Total: 78.0287 | LL: -68.5877 | CE: 9.4410
Iter 1 | Total: 59.2707 | LL: -49.9666 | CE: 9.3041
Iter 2 | Total: 49.2148 | LL: -40.1365 | CE: 9.0782
Iter 3 | Total: 43.3294 | LL: -34.4845 | CE: 8.8449
Iter 4 | Total: 39.6672 | LL: -31.0428 | CE: 8.6244
Iter 5 | Total: 37.2197 | LL: -28.7805 | CE: 8.4392
Iter 6 | Total: 35.4019 | LL: -27.1077 | CE: 8.2942
Iter 7 | Total: 33.8896 | LL: -25.7078 | CE: 8.1817
Iter 8 | Total: 32.5111 | LL: -24.4183 | CE: 8.0928
Iter 9 | Total: 31.1876 | LL: -23.1660 | CE: 8.0216
Iter 10 | Total: 29.8980 | LL: -21.9314 | CE: 7.9667
Iter 11 | Total: 28.6535 | LL: -20.7238 | CE: 7.9297
Iter 12 | Total: 27.4772 | LL: -19.5631 | CE: 7.9141
Iter 13 | Total: 26.3950 | LL: -18.4706 | CE: 7.9244
Iter 14 | Total: 25.4310 | LL: -17.4664 | CE: 7.9646
Iter 15 | Total: 24.6027 | LL: -16.5645 | CE: 8.0382
Iter 16 | Total: 23.9174 | LL: -15.7699 | CE: 8.1475
Iter 17 | Total: 23.3739 | LL: -15.0803 | CE: 8.2936
Iter 18 | Total: 22.9653 | LL: -14.4886 | CE: 8.4767
Iter 19 | Total: 22.6816 | LL: -13.9856 | CE: 8.6960
Iter 20 | Total: 22.5111 | LL: -13.5609 | CE: 8.9503
Iter 21 | Total: 22.4416 | LL: -13.2040 | CE: 9.2377
Iter 22 | Total: 22.4609 | LL: -12.9048 | CE: 9.5561
Iter 23 | Total: 22.5571 | LL: -12.6540 | CE: 9.9032
Iter 24 | Total: 22.7198 | LL: -12.4433 | CE: 10.2765
Iter 25 | Total: 22.9395 | LL: -12.2658 | CE: 10.6737
Iter 26 | Total: 23.2087 | LL: -12.1157 | CE: 11.0930
Iter 27 | Total: 23.5210 | LL: -11.9883 | CE: 11.5327
Iter 28 | Total: 23.8713 | LL: -11.8796 | CE: 11.9918
Iter 29 | Total: 24.2553 | LL: -11.7865 | CE: 12.4688
Iter 0 | Total: 73.9950 | LL: -64.6113 | CE: 9.3837
Iter 1 | Total: 57.2142 | LL: -47.9662 | CE: 9.2480
Iter 2 | Total: 47.9689 | LL: -38.9581 | CE: 9.0109
Iter 3 | Total: 42.5146 | LL: -33.7406 | CE: 8.7740
Iter 4 | Total: 38.8997 | LL: -30.3486 | CE: 8.5511
Iter 5 | Total: 36.2579 | LL: -27.9102 | CE: 8.3477
Iter 6 | Total: 34.1562 | LL: -25.9822 | CE: 8.1740
Iter 7 | Total: 32.3539 | LL: -24.3177 | CE: 8.0362
Iter 8 | Total: 30.7248 | LL: -22.7900 | CE: 7.9348
Iter 9 | Total: 29.2214 | LL: -21.3534 | CE: 7.8680
Iter 10 | Total: 27.8420 | LL: -20.0085 | CE: 7.8335
Iter 11 | Total: 26.5993 | LL: -18.7690 | CE: 7.8304
Iter 12 | Total: 25.5046 | LL: -17.6459 | CE: 7.8588
Iter 13 | Total: 24.5631 | LL: -16.6436 | CE: 7.9195
Iter 14 | Total: 23.7728 | LL: -15.7589 | CE: 8.0139
Iter 15 | Total: 23.1258 | LL: -14.9829 | CE: 8.1429
Iter 16 | Total: 22.6122 | LL: -14.3051 | CE: 8.3072
Iter 17 | Total: 22.2226 | LL: -13.7162 | CE: 8.5065
Iter 18 | Total: 21.9479 | LL: -13.2082 | CE: 8.7397
Iter 19 | Total: 21.7785 | LL: -12.7733 | CE: 9.0052
Iter 20 | Total: 21.7040 | LL: -12.4033 | CE: 9.3007
Iter 21 | Total: 21.7137 | LL: -12.0897 | CE: 9.6240
Iter 22 | Total: 21.7973 | LL: -11.8243 | CE: 9.9730
Iter 23 | Total: 21.9449 | LL: -11.5994 | CE: 10.3455
Iter 24 | Total: 22.1476 | LL: -11.4083 | CE: 10.7394
Iter 25 | Total: 22.3975 | LL: -11.2453 | CE: 11.1521
Iter 26 | Total: 22.6871 | LL: -11.1059 | CE: 11.5812
Iter 27 | Total: 23.0101 | LL: -10.9861 | CE: 12.0241
Iter 28 | Total: 23.3615 | LL: -10.8827 | CE: 12.4788
Iter 29 | Total: 23.7371 | LL: -10.7933 | CE: 12.9438
Iter 0 | Total: 84.7216 | LL: -75.5106 | CE: 9.2110
Iter 1 | Total: 62.6141 | LL: -53.4943 | CE: 9.1198
Iter 2 | Total: 51.0767 | LL: -42.1343 | CE: 8.9424
Iter 3 | Total: 44.7891 | LL: -36.0411 | CE: 8.7481
Iter 4 | Total: 41.0658 | LL: -32.4872 | CE: 8.5786
Iter 5 | Total: 38.5512 | LL: -30.1123 | CE: 8.4390
Iter 6 | Total: 36.6227 | LL: -28.2995 | CE: 8.3232
Iter 7 | Total: 35.0004 | LL: -26.7723 | CE: 8.2281
Iter 8 | Total: 33.5503 | LL: -25.3958 | CE: 8.1545
Iter 9 | Total: 32.2071 | LL: -24.1010 | CE: 8.1061
Iter 10 | Total: 30.9442 | LL: -22.8568 | CE: 8.0874
Iter 11 | Total: 29.7604 | LL: -21.6578 | CE: 8.1025
Iter 12 | Total: 28.6677 | LL: -20.5125 | CE: 8.1553
Iter 13 | Total: 27.6809 | LL: -19.4322 | CE: 8.2487
Iter 14 | Total: 26.8133 | LL: -18.4279 | CE: 8.3853
Iter 15 | Total: 26.0742 | LL: -17.5073 | CE: 8.5669
Iter 16 | Total: 25.4677 | LL: -16.6733 | CE: 8.7944
Iter 17 | Total: 24.9938 | LL: -15.9255 | CE: 9.0683
Iter 18 | Total: 24.6499 | LL: -15.2621 | CE: 9.3878
Iter 19 | Total: 24.4308 | LL: -14.6795 | CE: 9.7513
Iter 20 | Total: 24.3293 | LL: -14.1728 | CE: 10.1565
Iter 21 | Total: 24.3361 | LL: -13.7364 | CE: 10.5998
Iter 22 | Total: 24.4407 | LL: -13.3633 | CE: 11.0774
Iter 23 | Total: 24.6316 | LL: -13.0465 | CE: 11.5851
Iter 24 | Total: 24.8976 | LL: -12.7786 | CE: 12.1190
Iter 25 | Total: 25.2278 | LL: -12.5525 | CE: 12.6752
Iter 26 | Total: 25.6118 | LL: -12.3618 | CE: 13.2501
Iter 27 | Total: 26.0403 | LL: -12.2005 | CE: 13.8399
Iter 28 | Total: 26.5048 | LL: -12.0637 | CE: 14.4411
Iter 29 | Total: 26.9975 | LL: -11.9472 | CE: 15.0502
Iter 0 | Total: 105.3200 | LL: -95.7746 | CE: 9.5454
Iter 1 | Total: 72.2718 | LL: -62.7739 | CE: 9.4979
Iter 2 | Total: 56.9388 | LL: -47.5504 | CE: 9.3884
Iter 3 | Total: 49.0023 | LL: -39.7543 | CE: 9.2480
Iter 4 | Total: 44.4055 | LL: -35.2992 | CE: 9.1063
Iter 5 | Total: 41.3465 | LL: -32.3752 | CE: 8.9713
Iter 6 | Total: 39.0422 | LL: -30.1994 | CE: 8.8428
Iter 7 | Total: 37.1419 | LL: -28.4214 | CE: 8.7205
Iter 8 | Total: 35.4780 | LL: -26.8725 | CE: 8.6056
Iter 9 | Total: 33.9673 | LL: -25.4671 | CE: 8.5002
Iter 10 | Total: 32.5583 | LL: -24.1513 | CE: 8.4070
Iter 11 | Total: 31.2180 | LL: -22.8896 | CE: 8.3284
Iter 12 | Total: 29.9326 | LL: -21.6657 | CE: 8.2670
Iter 13 | Total: 28.7055 | LL: -20.4805 | CE: 8.2250
Iter 14 | Total: 27.5525 | LL: -19.3479 | CE: 8.2047
Iter 15 | Total: 26.4938 | LL: -18.2857 | CE: 8.2082
Iter 16 | Total: 25.5458 | LL: -17.3087 | CE: 8.2372
Iter 17 | Total: 24.7177 | LL: -16.4247 | CE: 8.2930
Iter 18 | Total: 24.0113 | LL: -15.6348 | CE: 8.3765
Iter 19 | Total: 23.4236 | LL: -14.9357 | CE: 8.4879
Iter 20 | Total: 22.9484 | LL: -14.3215 | CE: 8.6270
Iter 21 | Total: 22.5783 | LL: -13.7854 | CE: 8.7929
Iter 22 | Total: 22.3048 | LL: -13.3201 | CE: 8.9847
Iter 23 | Total: 22.1193 | LL: -12.9184 | CE: 9.2008
Iter 24 | Total: 22.0126 | LL: -12.5729 | CE: 9.4397
Iter 25 | Total: 21.9761 | LL: -12.2762 | CE: 9.6998
Iter 26 | Total: 22.0012 | LL: -12.0217 | CE: 9.9794
Iter 27 | Total: 22.0802 | LL: -11.8032 | CE: 10.2770
Iter 28 | Total: 22.2060 | LL: -11.6151 | CE: 10.5909
