nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 23 | Total: 27.2302 | LL: -17.1167 | CE: 10.1135
Iter 24 | Total: 27.1461 | LL: -16.9053 | CE: 10.2409
Iter 25 | Total: 27.0955 | LL: -16.7149 | CE: 10.3807
Iter 26 | Total: 27.0757 | LL: -16.5433 | CE: 10.5325
Iter 27 | Total: 27.0842 | LL: -16.3883 | CE: 10.6958
Iter 28 | Total: 27.1186 | LL: -16.2482 | CE: 10.8704
Iter 29 | Total: 27.1770 | LL: -16.1213 | CE: 11.0557
Iter 0 | Total: 51.4569 | LL: -40.6193 | CE: 10.8376
Iter 1 | Total: 43.6722 | LL: -32.9261 | CE: 10.7461
Iter 2 | Total: 39.5774 | LL: -28.9867 | CE: 10.5907
Iter 3 | Total: 37.0902 | LL: -26.6323 | CE: 10.4579
Iter 4 | Total: 35.3142 | LL: -24.9547 | CE: 10.3595
Iter 5 | Total: 33.9029 | LL: -23.6042 | CE: 10.2987
Iter 6 | Total: 32.7346 | LL: -22.4544 | CE: 10.2802
Iter 7 | Total: 31.7714 | LL: -21.4624 | CE: 10.3089
Iter 8 | Total: 30.9968 | LL: -20.6080 | CE: 10.3888
Iter 9 | Total: 30.3927 | LL: -19.8713 | CE: 10.5214
Iter 10 | Total: 29.9388 | LL: -19.2326 | CE: 10.7063
Iter 11 | Total: 29.6182 | LL: -18.6766 | CE: 10.9417
Iter 12 | Total: 29.4175 | LL: -18.1923 | CE: 11.2253
Iter 13 | Total: 29.3243 | LL: -17.7697 | CE: 11.5546
Iter 14 | Total: 29.3264 | LL: -17.3991 | CE: 11.9273
Iter 15 | Total: 29.4133 | LL: -17.0719 | CE: 12.3414
Iter 16 | Total: 29.5763 | LL: -16.7815 | CE: 12.7947
Iter 17 | Total: 29.8085 | LL: -16.5232 | CE: 13.2853
Iter 18 | Total: 30.1039 | LL: -16.2933 | CE: 13.8107
Iter 19 | Total: 30.4564 | LL: -16.0887 | CE: 14.3678
Iter 20 | Total: 30.8603 | LL: -15.9069 | CE: 14.9534
Iter 21 | Total: 31.3099 | LL: -15.7456 | CE: 15.5642
Iter 22 | Total: 31.7995 | LL: -15.6030 | CE: 16.1966
Iter 23 | Total: 32.3233 | LL: -15.4770 | CE: 16.8462
Iter 24 | Total: 32.8751 | LL: -15.3662 | CE: 17.5089
Iter 25 | Total: 33.4493 | LL: -15.2687 | CE: 18.1806
Iter 26 | Total: 34.0409 | LL: -15.1831 | CE: 18.8578
Iter 27 | Total: 34.6456 | LL: -15.1080 | CE: 19.5376
Iter 28 | Total: 35.2594 | LL: -15.0419 | CE: 20.2174
Iter 29 | Total: 35.8790 | LL: -14.9840 | CE: 20.8951
Iter 0 | Total: 65.1064 | LL: -54.6644 | CE: 10.4420
Iter 1 | Total: 51.3025 | LL: -40.9642 | CE: 10.3383
Iter 2 | Total: 44.3463 | LL: -34.1718 | CE: 10.1746
Iter 3 | Total: 40.4054 | LL: -30.3944 | CE: 10.0109
Iter 4 | Total: 37.8571 | LL: -27.9997 | CE: 9.8574
Iter 5 | Total: 36.0121 | LL: -26.2915 | CE: 9.7206
Iter 6 | Total: 34.5621 | LL: -24.9580 | CE: 9.6041
Iter 7 | Total: 33.3623 | LL: -23.8533 | CE: 9.5090
Iter 8 | Total: 32.3409 | LL: -22.9049 | CE: 9.4360
Iter 9 | Total: 31.4606 | LL: -22.0748 | CE: 9.3858
Iter 10 | Total: 30.7013 | LL: -21.3419 | CE: 9.3595
Iter 11 | Total: 30.0507 | LL: -20.6929 | CE: 9.3577
Iter 12 | Total: 29.4986 | LL: -20.1175 | CE: 9.3811
Iter 13 | Total: 29.0369 | LL: -19.6073 | CE: 9.4297
Iter 14 | Total: 28.6588 | LL: -19.1557 | CE: 9.5030
Iter 15 | Total: 28.3579 | LL: -18.7574 | CE: 9.6006
Iter 16 | Total: 28.1279 | LL: -18.4062 | CE: 9.7217
Iter 17 | Total: 27.9615 | LL: -18.0960 | CE: 9.8655
Iter 18 | Total: 27.8521 | LL: -17.8208 | CE: 10.0313
Iter 19 | Total: 27.7939 | LL: -17.5754 | CE: 10.2185
Iter 20 | Total: 27.7823 | LL: -17.3561 | CE: 10.4262
Iter 21 | Total: 27.8136 | LL: -17.1598 | CE: 10.6538
Iter 22 | Total: 27.8848 | LL: -16.9842 | CE: 10.9006
Iter 23 | Total: 27.9930 | LL: -16.8272 | CE: 11.1658
Iter 24 | Total: 28.1355 | LL: -16.6869 | CE: 11.4486
Iter 25 | Total: 28.3099 | LL: -16.5617 | CE: 11.7482
Iter 26 | Total: 28.5138 | LL: -16.4499 | CE: 12.0639
Iter 27 | Total: 28.7449 | LL: -16.3500 | CE: 12.3949
Iter 28 | Total: 29.0013 | LL: -16.2608 | CE: 12.7406
Iter 29 | Total: 29.2811 | LL: -16.1809 | CE: 13.1002
Iter 0 | Total: 49.1280 | LL: -38.7273 | CE: 10.4007
Iter 1 | Total: 42.4168 | LL: -32.0988 | CE: 10.3181
Iter 2 | Total: 38.5897 | LL: -28.4311 | CE: 10.1586
Iter 3 | Total: 36.1305 | LL: -26.1194 | CE: 10.0111
Iter 4 | Total: 34.3602 | LL: -24.4552 | CE: 9.9049
Iter 5 | Total: 32.9791 | LL: -23.1256 | CE: 9.8535
Iter 6 | Total: 31.8580 | LL: -21.9961 | CE: 9.8618
Iter 7 | Total: 30.9475 | LL: -21.0165 | CE: 9.9310
Iter 8 | Total: 30.2266 | LL: -20.1664 | CE: 10.0602
Iter 9 | Total: 29.6771 | LL: -19.4289 | CE: 10.2482
Iter 10 | Total: 29.2799 | LL: -18.7870 | CE: 10.4929
Iter 11 | Total: 29.0176 | LL: -18.2253 | CE: 10.7923
Iter 12 | Total: 28.8758 | LL: -17.7316 | CE: 11.1442
Iter 13 | Total: 28.8431 | LL: -17.2964 | CE: 11.5467
Iter 14 | Total: 28.9103 | LL: -16.9125 | CE: 11.9979
Iter 15 | Total: 29.0695 | LL: -16.5738 | CE: 12.4957
Iter 16 | Total: 29.3133 | LL: -16.2753 | CE: 13.0380
Iter 17 | Total: 29.6345 | LL: -16.0123 | CE: 13.6221
Iter 18 | Total: 30.0254 | LL: -15.7809 | CE: 14.2445
Iter 19 | Total: 30.4781 | LL: -15.5772 | CE: 14.9009
Iter 20 | Total: 30.9848 | LL: -15.3981 | CE: 15.5866
Iter 21 | Total: 31.5382 | LL: -15.2410 | CE: 16.2972
Iter 22 | Total: 32.1309 | LL: -15.1032 | CE: 17.0277
Iter 23 | Total: 32.7561 | LL: -14.9828 | CE: 17.7734
Iter 24 | Total: 33.4070 | LL: -14.8776 | CE: 18.5293
Iter 25 | Total: 34.0774 | LL: -14.7860 | CE: 19.2914
Iter 26 | Total: 34.7621 | LL: -14.7064 | CE: 20.0558
Iter 27 | Total: 35.4565 | LL: -14.6371 | CE: 20.8194
Iter 28 | Total: 36.1567 | LL: -14.5770 | CE: 21.5797
Iter 29 | Total: 36.8593 | LL: -14.5247 | CE: 22.3346
Iter 0 | Total: 66.0428 | LL: -55.2450 | CE: 10.7979
Iter 1 | Total: 51.4753 | LL: -40.7904 | CE: 10.6848
Iter 2 | Total: 44.0586 | LL: -33.5575 | CE: 10.5011
Iter 3 | Total: 39.9062 | LL: -29.5850 | CE: 10.3212
Iter 4 | Total: 37.2657 | LL: -27.1093 | CE: 10.1564
Iter 5 | Total: 35.3964 | LL: -25.3886 | CE: 10.0078
Iter 6 | Total: 33.9665 | LL: -24.0878 | CE: 9.8788
Iter 7 | Total: 32.8101 | LL: -23.0387 | CE: 9.7714
Iter 8 | Total: 31.8360 | LL: -22.1506 | CE: 9.6854
Iter 9 | Total: 30.9921 | LL: -21.3728 | CE: 9.6193
Iter 10 | Total: 30.2494 | LL: -20.6778 | CE: 9.5716
Iter 11 | Total: 29.5923 | LL: -20.0509 | CE: 9.5414
Iter 12 | Total: 29.0120 | LL: -19.4836 | CE: 9.5284
Iter 13 | Total: 28.5034 | LL: -18.9705 | CE: 9.5330
Iter 14 | Total: 28.0634 | LL: -18.5077 | CE: 9.5557
Iter 15 | Total: 27.6894 | LL: -18.0922 | CE: 9.5972
Iter 16 | Total: 27.3783 | LL: -17.7203 | CE: 9.6580
Iter 17 | Total: 27.1265 | LL: -17.3880 | CE: 9.7385
Iter 18 | Total: 26.9299 | LL: -17.0907 | CE: 9.8392
Iter 19 | Total: 26.7842 | LL: -16.8239 | CE: 9.9603
Iter 20 | Total: 26.6857 | LL: -16.5838 | CE: 10.1019
Iter 21 | Total: 26.6314 | LL: -16.3672 | CE: 10.2642
Iter 22 | Total: 26.6185 | LL: -16.1717 | CE: 10.4468
Iter 23 | Total: 26.6445 | LL: -15.9952 | CE: 10.6493
Iter 24 | Total: 26.7069 | LL: -15.8361 | CE: 10.8708
Iter 25 | Total: 26.8031 | LL: -15.6928 | CE: 11.1103
Iter 26 | Total: 26.9303 | LL: -15.5638 | CE: 11.3665
Iter 27 | Total: 27.0859 | LL: -15.4478 | CE: 11.6381
Iter 28 | Total: 27.2672 | LL: -15.3435 | CE: 11.9238
Iter 29 | Total: 27.4717 | LL: -15.2496 | CE: 12.2222
Iter 0 | Total: 47.2686 | LL: -36.8967 | CE: 10.3719
Iter 1 | Total: 41.2623 | LL: -30.9628 | CE: 10.2995
Iter 2 | Total: 37.9442 | LL: -27.7687 | CE: 10.1755
Iter 3 | Total: 35.8219 | LL: -25.7335 | CE: 10.0884
Iter 4 | Total: 34.2737 | LL: -24.2121 | CE: 10.0617
Iter 5 | Total: 33.0598 | LL: -22.9533 | CE: 10.1065
Iter 6 | Total: 32.0948 | LL: -21.8649 | CE: 10.2299
Iter 7 | Total: 31.3513 | LL: -20.9158 | CE: 10.4354
Iter 8 | Total: 30.8152 | LL: -20.0921 | CE: 10.7231
Iter 9 | Total: 30.4702 | LL: -19.3807 | CE: 11.0896
Iter 10 | Total: 30.2968 | LL: -18.7667 | CE: 11.5302
Iter 11 | Total: 30.2743 | LL: -18.2350 | CE: 12.0393
Iter 12 | Total: 30.3832 | LL: -17.7715 | CE: 12.6118
Iter 13 | Total: 30.6068 | LL: -17.3640 | CE: 13.2428
Iter 14 | Total: 30.9309 | LL: -17.0027 | CE: 13.9281
Iter 15 | Total: 31.3443 | LL: -16.6805 | CE: 14.6638
Iter 16 | Total: 31.8377 | LL: -16.3922 | CE: 15.4455
Iter 17 | Total: 32.4022 | LL: -16.1343 | CE: 16.2680
Iter 18 | Total: 33.0281 | LL: -15.9039 | CE: 17.1242
Iter 19 | Total: 33.7041 | LL: -15.6989 | CE: 18.0052
Iter 20 | Total: 34.4187 | LL: -15.5170 | CE: 18.9017
Iter 21 | Total: 35.1608 | LL: -15.3564 | CE: 19.8044
Iter 22 | Total: 35.9201 | LL: -15.2152 | CE: 20.7049
Iter 23 | Total: 36.6869 | LL: -15.0917 | CE: 21.5952
Iter 24 | Total: 37.4528 | LL: -14.9842 | CE: 22.4686
Iter 25 | Total: 38.2107 | LL: -14.8909 | CE: 23.3198
Iter 26 | Total: 38.9553 | LL: -14.8101 | CE: 24.1452
Iter 27 | Total: 39.6829 | LL: -14.7404 | CE: 24.9425
Iter 28 | Total: 40.3912 | LL: -14.6803 | CE: 25.7109
Iter 29 | Total: 41.0785 | LL: -14.6285 | CE: 26.4501
Iter 0 | Total: 66.6558 | LL: -56.2242 | CE: 10.4316
Iter 1 | Total: 50.8434 | LL: -40.4836 | CE: 10.3598
Iter 2 | Total: 43.6549 | LL: -33.4113 | CE: 10.2436
Iter 3 | Total: 39.9441 | LL: -29.8108 | CE: 10.1333
Iter 4 | Total: 37.6722 | LL: -27.6383 | CE: 10.0339
Iter 5 | Total: 36.0431 | LL: -26.0943 | CE: 9.9488
Iter 6 | Total: 34.7357 | LL: -24.8530 | CE: 9.8827
Iter 7 | Total: 33.6223 | LL: -23.7825 | CE: 9.8399
Iter 8 | Total: 32.6556 | LL: -22.8316 | CE: 9.8240
Iter 9 | Total: 31.8175 | LL: -21.9795 | CE: 9.8380
Iter 10 | Total: 31.0977 | LL: -21.2139 | CE: 9.8838
Iter 11 | Total: 30.4877 | LL: -20.5249 | CE: 9.9628
Iter 12 | Total: 29.9797 | LL: -19.9043 | CE: 10.0754
Iter 13 | Total: 29.5673 | LL: -19.3454 | CE: 10.2219
Iter 14 | Total: 29.2445 | LL: -18.8428 | CE: 10.4017
Iter 15 | Total: 29.0066 | LL: -18.3921 | CE: 10.6145
Iter 16 | Total: 28.8490 | LL: -17.9896 | CE: 10.8594
Iter 17 | Total: 28.7670 | LL: -17.6313 | CE: 11.1356
Iter 18 | Total: 28.7548 | LL: -17.3128 | CE: 11.4420
Iter 19 | Total: 28.8067 | LL: -17.0292 | CE: 11.7775
Iter 20 | Total: 28.9172 | LL: -16.7764 | CE: 12.1408
Iter 21 | Total: 29.0812 | LL: -16.5504 | CE: 12.5308
Iter 22 | Total: 29.2943 | LL: -16.3481 | CE: 12.9462
Iter 23 | Total: 29.5522 | LL: -16.1667 | CE: 13.3855
Iter 24 | Total: 29.8510 | LL: -16.0040 | CE: 13.8470
Iter 25 | Total: 30.1870 | LL: -15.8579 | CE: 14.3291
Iter 26 | Total: 30.5566 | LL: -15.7269 | CE: 14.8297
Iter 27 | Total: 30.9563 | LL: -15.6094 | CE: 15.3469
Iter 28 | Total: 31.3826 | LL: -15.5040 | CE: 15.8786
Iter 29 | Total: 31.8323 | LL: -15.4094 | CE: 16.4229
  0%|          | 0/64 [00:00<?, ?it/s]  3%|▎         | 2/64 [00:00<00:04, 14.47it/s]  6%|▋         | 4/64 [00:00<00:04, 13.04it/s]  9%|▉         | 6/64 [00:00<00:04, 13.45it/s] 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s] 16%|█▌        | 10/64 [00:00<00:03, 13.61it/s] 19%|█▉        | 12/64 [00:00<00:03, 13.12it/s] 22%|██▏       | 14/64 [00:01<00:03, 13.45it/s] 25%|██▌       | 16/64 [00:01<00:03, 13.50it/s] 28%|██▊       | 18/64 [00:01<00:03, 13.28it/s] 31%|███▏      | 20/64 [00:01<00:03, 13.34it/s] 34%|███▍      | 22/64 [00:01<00:03, 13.46it/s] 38%|███▊      | 24/64 [00:01<00:02, 13.45it/s] 41%|████      | 26/64 [00:01<00:02, 13.18it/s] 44%|████▍     | 28/64 [00:02<00:05,  6.49it/s] 47%|████▋     | 30/64 [00:02<00:04,  7.63it/s] 50%|█████     | 32/64 [00:02<00:03,  8.72it/s] 53%|█████▎    | 34/64 [00:03<00:03,  9.54it/s] 56%|█████▋    | 36/64 [00:03<00:02, 10.43it/s] 59%|█████▉    | 38/64 [00:03<00:02, 11.20it/s] 62%|██████▎   | 40/64 [00:03<00:02, 11.66it/s] 66%|██████▌   | 42/64 [00:03<00:01, 11.97it/s] 69%|██████▉   | 44/64 [00:03<00:01, 12.19it/s] 72%|███████▏  | 46/64 [00:04<00:01, 12.43it/s] 75%|███████▌  | 48/64 [00:04<00:01, 12.44it/s] 78%|███████▊  | 50/64 [00:04<00:01, 12.49it/s] 81%|████████▏ | 52/64 [00:04<00:00, 12.23it/s] 84%|████████▍ | 54/64 [00:04<00:00, 12.49it/s] 88%|████████▊ | 56/64 [00:04<00:00, 12.63it/s] 91%|█████████ | 58/64 [00:04<00:00, 12.86it/s] 94%|█████████▍| 60/64 [00:05<00:00, 12.94it/s] 97%|█████████▋| 62/64 [00:05<00:00, 13.06it/s]100%|██████████| 64/64 [00:05<00:00, 12.87it/s]100%|██████████| 64/64 [00:05<00:00, 11.81it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  2%|▏         | 4429/248287 [00:00<00:05, 44278.85it/s]  4%|▎         | 8955/248287 [00:00<00:05, 44855.02it/s]  5%|▌         | 13441/248287 [00:00<00:05, 44766.43it/s]  7%|▋         | 17988/248287 [00:00<00:05, 45036.28it/s]  9%|▉         | 22680/248287 [00:00<00:04, 45713.11it/s] 11%|█         | 27252/248287 [00:00<00:04, 45467.57it/s] 13%|█▎        | 31800/248287 [00:00<00:04, 44447.51it/s] 15%|█▍        | 36250/248287 [00:00<00:05, 42112.41it/s] 16%|█▋        | 40485/248287 [00:00<00:04, 42180.10it/s] 19%|█▊        | 46046/248287 [00:01<00:04, 46181.58it/s] 20%|██        | 50690/248287 [00:01<00:04, 45819.55it/s] 22%|██▏       | 55707/248287 [00:01<00:04, 47109.67it/s] 25%|██▍       | 61080/248287 [00:01<00:03, 49081.01it/s] 27%|██▋       | 66620/248287 [00:01<00:03, 50965.23it/s] 29%|██▉       | 71729/248287 [00:01<00:03, 50332.04it/s] 31%|███       | 76773/248287 [00:01<00:03, 47974.74it/s] 33%|███▎      | 81598/248287 [00:01<00:03, 46437.39it/s] 35%|███▍      | 86552/248287 [00:01<00:03, 47317.27it/s] 37%|███▋      | 91306/248287 [00:01<00:03, 47182.74it/s] 39%|███▊      | 96040/248287 [00:02<00:03, 46725.44it/s] 41%|████      | 101287/248287 [00:02<00:03, 48397.64it/s] 43%|████▎     | 106251/248287 [00:02<00:02, 48761.85it/s] 45%|████▍     | 111137/248287 [00:02<00:02, 46705.86it/s] 47%|████▋     | 115831/248287 [00:02<00:02, 46586.05it/s] 49%|████▊     | 120506/248287 [00:02<00:02, 45758.95it/s] 50%|█████     | 125094/248287 [00:02<00:02, 45632.84it/s] 53%|█████▎    | 130628/248287 [00:02<00:02, 48464.62it/s] 55%|█████▍    | 135489/248287 [00:02<00:02, 48046.52it/s] 57%|█████▋    | 141188/248287 [00:02<00:02, 50673.25it/s] 59%|█████▉    | 146291/248287 [00:03<00:02, 50776.87it/s] 61%|██████    | 151647/248287 [00:03<00:01, 51595.71it/s] 63%|██████▎   | 156814/248287 [00:03<00:01, 51572.07it/s] 65%|██████▌   | 161976/248287 [00:03<00:01, 50849.86it/s] 67%|██████▋   | 167067/248287 [00:03<00:01, 50812.77it/s] 69%|██████▉   | 172377/248287 [00:03<00:01, 51489.08it/s] 72%|███████▏  | 178708/248287 [00:03<00:01, 55006.51it/s] 74%|███████▍  | 184214/248287 [00:03<00:01, 54196.03it/s] 77%|███████▋  | 190083/248287 [00:03<00:01, 55522.79it/s] 79%|███████▉  | 196358/248287 [00:04<00:00, 57667.63it/s] 82%|████████▏ | 202958/248287 [00:04<00:00, 60143.17it/s] 84%|████████▍ | 208979/248287 [00:04<00:00, 59565.18it/s] 87%|████████▋ | 215197/248287 [00:04<00:00, 60338.21it/s] 89%|████████▉ | 221236/248287 [00:04<00:00, 60264.27it/s] 92%|█████████▏| 227266/248287 [00:04<00:00, 59005.55it/s] 94%|█████████▍| 233417/248287 [00:04<00:00, 59739.36it/s] 97%|█████████▋| 239898/248287 [00:04<00:00, 61237.91it/s] 99%|█████████▉| 246436/248287 [00:04<00:00, 62466.54it/s]100%|██████████| 248287/248287 [00:04<00:00, 51175.55it/s]
FINAL PIPELINE ARI (Dir-VGAE + STHD): 0.4167
