nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 24 | Total: 30.7062 | LL: -23.4667 | CE: 7.2395
Iter 25 | Total: 30.0123 | LL: -22.8147 | CE: 7.1976
Iter 26 | Total: 29.3617 | LL: -22.2035 | CE: 7.1582
Iter 27 | Total: 28.7539 | LL: -21.6324 | CE: 7.1215
Iter 28 | Total: 28.1880 | LL: -21.1003 | CE: 7.0877
Iter 29 | Total: 27.6626 | LL: -20.6055 | CE: 7.0571
Iter 0 | Total: 93.2460 | LL: -84.7226 | CE: 8.5234
Iter 1 | Total: 63.3710 | LL: -54.9269 | CE: 8.4441
Iter 2 | Total: 50.5149 | LL: -42.1846 | CE: 8.3303
Iter 3 | Total: 44.5679 | LL: -36.3373 | CE: 8.2306
Iter 4 | Total: 41.2849 | LL: -33.1451 | CE: 8.1398
Iter 5 | Total: 39.0918 | LL: -31.0424 | CE: 8.0494
Iter 6 | Total: 37.4000 | LL: -29.4401 | CE: 7.9599
Iter 7 | Total: 35.9654 | LL: -28.0901 | CE: 7.8753
Iter 8 | Total: 34.6650 | LL: -26.8655 | CE: 7.7995
Iter 9 | Total: 33.4323 | LL: -25.6974 | CE: 7.7349
Iter 10 | Total: 32.2368 | LL: -24.5534 | CE: 7.6833
Iter 11 | Total: 31.0737 | LL: -23.4270 | CE: 7.6466
Iter 12 | Total: 29.9573 | LL: -22.3307 | CE: 7.6266
Iter 13 | Total: 28.9124 | LL: -21.2871 | CE: 7.6253
Iter 14 | Total: 27.9636 | LL: -20.3188 | CE: 7.6448
Iter 15 | Total: 27.1287 | LL: -19.4418 | CE: 7.6869
Iter 16 | Total: 26.4161 | LL: -18.6626 | CE: 7.7534
Iter 17 | Total: 25.8258 | LL: -17.9803 | CE: 7.8456
Iter 18 | Total: 25.3524 | LL: -17.3882 | CE: 7.9642
Iter 19 | Total: 24.9872 | LL: -16.8773 | CE: 8.1099
Iter 20 | Total: 24.7208 | LL: -16.4378 | CE: 8.2830
Iter 21 | Total: 24.5436 | LL: -16.0604 | CE: 8.4832
Iter 22 | Total: 24.4468 | LL: -15.7364 | CE: 8.7104
Iter 23 | Total: 24.4224 | LL: -15.4583 | CE: 8.9641
Iter 24 | Total: 24.4632 | LL: -15.2194 | CE: 9.2438
Iter 25 | Total: 24.5628 | LL: -15.0141 | CE: 9.5487
Iter 26 | Total: 24.7153 | LL: -14.8374 | CE: 9.8780
Iter 27 | Total: 24.9155 | LL: -14.6850 | CE: 10.2305
Iter 28 | Total: 25.1585 | LL: -14.5534 | CE: 10.6050
Iter 29 | Total: 25.4396 | LL: -14.4395 | CE: 11.0000
Iter 0 | Total: 106.7430 | LL: -98.5308 | CE: 8.2123
Iter 1 | Total: 74.2680 | LL: -66.1605 | CE: 8.1076
Iter 2 | Total: 58.4759 | LL: -50.5467 | CE: 7.9292
Iter 3 | Total: 49.9391 | LL: -42.1902 | CE: 7.7489
Iter 4 | Total: 44.8175 | LL: -37.2515 | CE: 7.5661
Iter 5 | Total: 41.4791 | LL: -34.0838 | CE: 7.3953
Iter 6 | Total: 39.0794 | LL: -31.8323 | CE: 7.2471
Iter 7 | Total: 37.1647 | LL: -30.0424 | CE: 7.1224
Iter 8 | Total: 35.5083 | LL: -28.4913 | CE: 7.0170
Iter 9 | Total: 34.0054 | LL: -27.0795 | CE: 6.9259
Iter 10 | Total: 32.6060 | LL: -25.7605 | CE: 6.8455
Iter 11 | Total: 31.2904 | LL: -24.5162 | CE: 6.7741
Iter 12 | Total: 30.0621 | LL: -23.3504 | CE: 6.7117
Iter 13 | Total: 28.9359 | LL: -22.2765 | CE: 6.6594
Iter 14 | Total: 27.9250 | LL: -21.3060 | CE: 6.6190
Iter 15 | Total: 27.0364 | LL: -20.4437 | CE: 6.5927
Iter 16 | Total: 26.2702 | LL: -19.6879 | CE: 6.5823
Iter 17 | Total: 25.6210 | LL: -19.0316 | CE: 6.5894
Iter 18 | Total: 25.0799 | LL: -18.4648 | CE: 6.6151
Iter 19 | Total: 24.6362 | LL: -17.9763 | CE: 6.6599
Iter 20 | Total: 24.2797 | LL: -17.5556 | CE: 6.7241
Iter 21 | Total: 24.0008 | LL: -17.1933 | CE: 6.8075
Iter 22 | Total: 23.7908 | LL: -16.8811 | CE: 6.9097
Iter 23 | Total: 23.6421 | LL: -16.6118 | CE: 7.0303
Iter 24 | Total: 23.5476 | LL: -16.3789 | CE: 7.1688
Iter 25 | Total: 23.5014 | LL: -16.1770 | CE: 7.3244
Iter 26 | Total: 23.4981 | LL: -16.0015 | CE: 7.4965
Iter 27 | Total: 23.5331 | LL: -15.8484 | CE: 7.6847
Iter 28 | Total: 23.6027 | LL: -15.7142 | CE: 7.8885
Iter 29 | Total: 23.7037 | LL: -15.5962 | CE: 8.1074
Iter 0 | Total: 93.7294 | LL: -85.5496 | CE: 8.1798
Iter 1 | Total: 64.2570 | LL: -56.1324 | CE: 8.1246
Iter 2 | Total: 51.7489 | LL: -43.7106 | CE: 8.0383
Iter 3 | Total: 45.7711 | LL: -37.8213 | CE: 7.9498
Iter 4 | Total: 42.3725 | LL: -34.5141 | CE: 7.8583
Iter 5 | Total: 40.0650 | LL: -32.3005 | CE: 7.7645
Iter 6 | Total: 38.2460 | LL: -30.5743 | CE: 7.6717
Iter 7 | Total: 36.6531 | LL: -29.0700 | CE: 7.5830
Iter 8 | Total: 35.1639 | LL: -27.6633 | CE: 7.5005
Iter 9 | Total: 33.7271 | LL: -26.3016 | CE: 7.4255
Iter 10 | Total: 32.3297 | LL: -24.9702 | CE: 7.3596
Iter 11 | Total: 30.9774 | LL: -23.6726 | CE: 7.3048
Iter 12 | Total: 29.6870 | LL: -22.4228 | CE: 7.2642
Iter 13 | Total: 28.4794 | LL: -21.2380 | CE: 7.2415
Iter 14 | Total: 27.3755 | LL: -20.1349 | CE: 7.2407
Iter 15 | Total: 26.3942 | LL: -19.1282 | CE: 7.2660
Iter 16 | Total: 25.5496 | LL: -18.2283 | CE: 7.3213
Iter 17 | Total: 24.8490 | LL: -17.4390 | CE: 7.4100
Iter 18 | Total: 24.2918 | LL: -16.7576 | CE: 7.5342
Iter 19 | Total: 23.8713 | LL: -16.1759 | CE: 7.6954
Iter 20 | Total: 23.5772 | LL: -15.6832 | CE: 7.8940
Iter 21 | Total: 23.3970 | LL: -15.2676 | CE: 8.1294
Iter 22 | Total: 23.3183 | LL: -14.9177 | CE: 8.4006
Iter 23 | Total: 23.3293 | LL: -14.6229 | CE: 8.7063
Iter 24 | Total: 23.4192 | LL: -14.3743 | CE: 9.0449
Iter 25 | Total: 23.5784 | LL: -14.1640 | CE: 9.4143
Iter 26 | Total: 23.7984 | LL: -13.9857 | CE: 9.8127
Iter 27 | Total: 24.0719 | LL: -13.8340 | CE: 10.2378
Iter 28 | Total: 24.3921 | LL: -13.7046 | CE: 10.6875
Iter 29 | Total: 24.7532 | LL: -13.5938 | CE: 11.1595
Iter 0 | Total: 95.4011 | LL: -86.9089 | CE: 8.4922
Iter 1 | Total: 66.7504 | LL: -58.3967 | CE: 8.3536
Iter 2 | Total: 53.0756 | LL: -44.9356 | CE: 8.1399
Iter 3 | Total: 46.3864 | LL: -38.4221 | CE: 7.9643
Iter 4 | Total: 42.6615 | LL: -34.8363 | CE: 7.8252
Iter 5 | Total: 40.1649 | LL: -32.4573 | CE: 7.7077
Iter 6 | Total: 38.1548 | LL: -30.5601 | CE: 7.5947
Iter 7 | Total: 36.3286 | LL: -28.8555 | CE: 7.4731
Iter 8 | Total: 34.5844 | LL: -27.2476 | CE: 7.3368
Iter 9 | Total: 32.9119 | LL: -25.7242 | CE: 7.1877
Iter 10 | Total: 31.3329 | LL: -24.3000 | CE: 7.0329
Iter 11 | Total: 29.8731 | LL: -22.9909 | CE: 6.8822
Iter 12 | Total: 28.5536 | LL: -21.8091 | CE: 6.7445
Iter 13 | Total: 27.3866 | LL: -20.7599 | CE: 6.6267
Iter 14 | Total: 26.3753 | LL: -19.8422 | CE: 6.5331
Iter 15 | Total: 25.5154 | LL: -19.0496 | CE: 6.4658
Iter 16 | Total: 24.7975 | LL: -18.3723 | CE: 6.4252
Iter 17 | Total: 24.2080 | LL: -17.7972 | CE: 6.4108
Iter 18 | Total: 23.7321 | LL: -17.3106 | CE: 6.4214
Iter 19 | Total: 23.3546 | LL: -16.8990 | CE: 6.4556
Iter 20 | Total: 23.0621 | LL: -16.5502 | CE: 6.5119
Iter 21 | Total: 22.8424 | LL: -16.2536 | CE: 6.5888
Iter 22 | Total: 22.6852 | LL: -16.0003 | CE: 6.6849
Iter 23 | Total: 22.5817 | LL: -15.7827 | CE: 6.7990
Iter 24 | Total: 22.5248 | LL: -15.5949 | CE: 6.9300
Iter 25 | Total: 22.5087 | LL: -15.4316 | CE: 7.0771
Iter 26 | Total: 22.5285 | LL: -15.2889 | CE: 7.2395
Iter 27 | Total: 22.5803 | LL: -15.1636 | CE: 7.4168
Iter 28 | Total: 22.6612 | LL: -15.0528 | CE: 7.6084
Iter 29 | Total: 22.7685 | LL: -14.9545 | CE: 7.8140
Iter 0 | Total: 82.0291 | LL: -73.8720 | CE: 8.1572
Iter 1 | Total: 57.5793 | LL: -49.4829 | CE: 8.0964
Iter 2 | Total: 47.1544 | LL: -39.1565 | CE: 7.9979
Iter 3 | Total: 42.2640 | LL: -34.3587 | CE: 7.9053
Iter 4 | Total: 39.6026 | LL: -31.7802 | CE: 7.8223
Iter 5 | Total: 37.8759 | LL: -30.1254 | CE: 7.7505
Iter 6 | Total: 36.5404 | LL: -28.8490 | CE: 7.6914
Iter 7 | Total: 35.3543 | LL: -27.7086 | CE: 7.6458
Iter 8 | Total: 34.2107 | LL: -26.5958 | CE: 7.6148
Iter 9 | Total: 33.0702 | LL: -25.4695 | CE: 7.6007
Iter 10 | Total: 31.9325 | LL: -24.3256 | CE: 7.6069
Iter 11 | Total: 30.8170 | LL: -23.1794 | CE: 7.6376
Iter 12 | Total: 29.7525 | LL: -22.0546 | CE: 7.6979
Iter 13 | Total: 28.7716 | LL: -20.9790 | CE: 7.7926
Iter 14 | Total: 27.9062 | LL: -19.9804 | CE: 7.9259
Iter 15 | Total: 27.1810 | LL: -19.0797 | CE: 8.1012
Iter 16 | Total: 26.6081 | LL: -18.2872 | CE: 8.3208
Iter 17 | Total: 26.1882 | LL: -17.6028 | CE: 8.5854
Iter 18 | Total: 25.9133 | LL: -17.0186 | CE: 8.8947
Iter 19 | Total: 25.7706 | LL: -16.5234 | CE: 9.2473
Iter 20 | Total: 25.7459 | LL: -16.1044 | CE: 9.6415
Iter 21 | Total: 25.8253 | LL: -15.7501 | CE: 10.0753
Iter 22 | Total: 25.9963 | LL: -15.4501 | CE: 10.5462
Iter 23 | Total: 26.2478 | LL: -15.1957 | CE: 11.0520
Iter 24 | Total: 26.5699 | LL: -14.9798 | CE: 11.5901
Iter 25 | Total: 26.9542 | LL: -14.7963 | CE: 12.1578
Iter 26 | Total: 27.3928 | LL: -14.6401 | CE: 12.7527
Iter 27 | Total: 27.8792 | LL: -14.5071 | CE: 13.3721
Iter 28 | Total: 28.4072 | LL: -14.3935 | CE: 14.0137
Iter 29 | Total: 28.9715 | LL: -14.2964 | CE: 14.6751
Iter 0 | Total: 172.6690 | LL: -164.4649 | CE: 8.2041
Iter 1 | Total: 98.7199 | LL: -90.5737 | CE: 8.1463
Iter 2 | Total: 68.5720 | LL: -60.5058 | CE: 8.0662
Iter 3 | Total: 55.2225 | LL: -47.2333 | CE: 7.9891
Iter 4 | Total: 48.6135 | LL: -40.6984 | CE: 7.9152
Iter 5 | Total: 44.8790 | LL: -37.0356 | CE: 7.8433
Iter 6 | Total: 42.4603 | LL: -34.6877 | CE: 7.7726
Iter 7 | Total: 40.6888 | LL: -32.9854 | CE: 7.7034
Iter 8 | Total: 39.2510 | LL: -31.6142 | CE: 7.6368
Iter 9 | Total: 37.9847 | LL: -30.4108 | CE: 7.5738
Iter 10 | Total: 36.8044 | LL: -29.2892 | CE: 7.5152
Iter 11 | Total: 35.6709 | LL: -28.2096 | CE: 7.4613
Iter 12 | Total: 34.5672 | LL: -27.1550 | CE: 7.4122
Iter 13 | Total: 33.4859 | LL: -26.1179 | CE: 7.3681
Iter 14 | Total: 32.4278 | LL: -25.0986 | CE: 7.3292
Iter 15 | Total: 31.4004 | LL: -24.1044 | CE: 7.2960
Iter 16 | Total: 30.4151 | LL: -23.1460 | CE: 7.2692
Iter 17 | Total: 29.4843 | LL: -22.2347 | CE: 7.2496
Iter 18 | Total: 28.6190 | LL: -21.3807 | CE: 7.2383
Iter 19 | Total: 27.8272 | LL: -20.5910 | CE: 7.2362
Iter 20 | Total: 27.1136 | LL: -19.8691 | CE: 7.2445
Iter 21 | Total: 26.4792 | LL: -19.2151 | CE: 7.2641
Iter 22 | Total: 25.9224 | LL: -18.6265 | CE: 7.2959
Iter 23 | Total: 25.4399 | LL: -18.0993 | CE: 7.3406
Iter 24 | Total: 25.0273 | LL: -17.6286 | CE: 7.3988
Iter 25 | Total: 24.6800 | LL: -17.2091 | CE: 7.4708
Iter 26 | Total: 24.3929 | LL: -16.8358 | CE: 7.5571
Iter 27 | Total: 24.1613 | LL: -16.5036 | CE: 7.6576
Iter 28 | Total: 23.9805 | LL: -16.2080 | CE: 7.7725
Iter 29 | Total: 23.8463 | LL: -15.9447 | CE: 7.9017
  0%|          | 0/64 [00:00<?, ?it/s]  6%|▋         | 4/64 [00:00<00:01, 30.19it/s] 12%|█▎        | 8/64 [00:00<00:01, 30.18it/s] 19%|█▉        | 12/64 [00:00<00:01, 28.70it/s] 23%|██▎       | 15/64 [00:00<00:01, 29.05it/s] 28%|██▊       | 18/64 [00:00<00:01, 28.91it/s] 33%|███▎      | 21/64 [00:00<00:01, 28.26it/s] 38%|███▊      | 24/64 [00:00<00:01, 28.73it/s] 42%|████▏     | 27/64 [00:00<00:01, 28.41it/s] 47%|████▋     | 30/64 [00:01<00:02, 13.68it/s] 52%|█████▏    | 33/64 [00:01<00:01, 16.21it/s] 56%|█████▋    | 36/64 [00:01<00:01, 18.82it/s] 61%|██████    | 39/64 [00:01<00:01, 20.76it/s] 66%|██████▌   | 42/64 [00:01<00:00, 22.55it/s] 70%|███████   | 45/64 [00:01<00:00, 23.32it/s] 75%|███████▌  | 48/64 [00:02<00:00, 24.46it/s] 80%|███████▉  | 51/64 [00:02<00:00, 25.45it/s] 84%|████████▍ | 54/64 [00:02<00:00, 26.02it/s] 89%|████████▉ | 57/64 [00:02<00:00, 26.78it/s] 94%|█████████▍| 60/64 [00:02<00:00, 27.15it/s] 98%|█████████▊| 63/64 [00:02<00:00, 27.22it/s]100%|██████████| 64/64 [00:02<00:00, 24.16it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  3%|▎         | 7844/248287 [00:00<00:03, 78431.29it/s]  6%|▋         | 15688/248287 [00:00<00:03, 74697.02it/s] 10%|▉         | 23884/248287 [00:00<00:02, 77923.01it/s] 13%|█▎        | 31692/248287 [00:00<00:02, 76984.80it/s] 16%|█▌        | 39401/248287 [00:00<00:02, 76138.04it/s] 19%|█▉        | 47400/248287 [00:00<00:02, 77420.34it/s] 22%|██▏       | 55149/248287 [00:00<00:02, 76616.13it/s] 26%|██▌       | 63841/248287 [00:00<00:02, 79839.02it/s] 29%|██▉       | 71834/248287 [00:00<00:02, 79695.87it/s] 32%|███▏      | 79810/248287 [00:01<00:02, 77818.72it/s] 35%|███▌      | 87604/248287 [00:01<00:02, 77630.72it/s] 39%|███▊      | 95621/248287 [00:01<00:01, 78388.11it/s] 42%|████▏     | 103922/248287 [00:01<00:01, 79769.26it/s] 45%|████▌     | 111968/248287 [00:01<00:01, 79974.11it/s] 48%|████▊     | 119971/248287 [00:01<00:01, 79453.53it/s] 52%|█████▏    | 128276/248287 [00:01<00:01, 80524.87it/s] 55%|█████▌    | 137184/248287 [00:01<00:01, 83078.44it/s] 59%|█████▊    | 145844/248287 [00:01<00:01, 84129.55it/s] 62%|██████▏   | 154643/248287 [00:01<00:01, 85283.77it/s] 66%|██████▌   | 163175/248287 [00:02<00:01, 84976.50it/s] 69%|██████▉   | 171915/248287 [00:02<00:00, 85699.48it/s] 73%|███████▎  | 181950/248287 [00:02<00:00, 90081.92it/s] 77%|███████▋  | 190961/248287 [00:02<00:00, 89680.31it/s] 81%|████████  | 201020/248287 [00:02<00:00, 92935.38it/s] 85%|████████▍ | 210784/248287 [00:02<00:00, 94339.87it/s] 89%|████████▊ | 220221/248287 [00:02<00:00, 94001.68it/s] 92%|█████████▏| 229624/248287 [00:02<00:00, 93696.09it/s] 97%|█████████▋| 239873/248287 [00:02<00:00, 96316.38it/s]100%|██████████| 248287/248287 [00:02<00:00, 85035.47it/s]
FINAL PIPELINE ARI (VGAE + STHD): 0.3555
